Urban_geoid,slope_CUHI_day,slope_CUHI_night,slope_SUHI_day,slope_SUHI_night,Urban_name,Clim_zone,Coastal?
199,-0.007399530227328113,-0.015245895772779058,-0.023939996733652616,-0.012220902794354232,"Aberdeen--Bel Air South--Bel Air North, MD",Temperate,True
280,-0.0015387406324052532,-0.04281262373822125,-0.05440089930575503,-0.029335461368075997,"Abilene, TX",Temperate,False
631,0.014401602209955094,-0.01735715376818498,0.09853265811922685,0.011302458863933332,"Aguadilla--Isabela--San Sebastián, PR",Tropical,True
766,0.0001921199047168311,-0.01642066579202837,-0.030026665854121108,-0.025525293223091845,"Akron, OH",Snow,False
901,-0.025218417577391045,-0.0069047831555833755,-0.09877318832810882,-0.022384710300807024,"Albany, GA",Temperate,False
955,-0.03408250760527157,-0.0016632931361142973,-0.0657280463806267,0.030336779291969696,"Albany, OR",Temperate,False
970,-0.01829753003080156,-0.018387501580290472,-0.08313239470191115,-0.015052450860815778,"Albany--Schenectady, NY",Snow,False
1171,-0.022104128027784664,-0.011945948270302839,-0.03368948669332857,-0.011561338726475728,"Albuquerque, NM",Arid,False
1279,0.012410820776339232,-0.004406566988997969,-0.0933257876800844,-0.028130037789987586,"Alexandria, LA",Temperate,False
1495,-0.021967625089233812,-0.01433702240087163,-0.0882210504840558,-0.012502316633162924,"Allentown, PA--NJ",Snow,False
1765,0.021891421125829758,-0.017608611015559182,-0.04729762593704243,-0.05548045131514529,"Alton, IL--MO",Temperate,False
1792,-0.03991577781141822,-0.017523638061881976,0.011760088805867791,-0.049586566433032345,"Altoona, PA",Snow,False
1927,0.00010450602683269867,-0.002557286337212402,0.003555573619986138,-0.007537508129121305,"Amarillo, TX",Arid,False
2062,0.0005570906963318781,0.0015913982678532092,-0.05223150883156956,-0.019065256162723237,"Ames, IA",Snow,False
2305,-0.009416166171553157,-0.012869343756075029,-0.052788421656577586,-0.012785258631706358,"Anchorage, AK",Snow,True
2386,0.018229911171394438,-0.02322238490492392,-0.02034692550163867,-0.03789530988331563,"Anderson, IN",Snow,False
2413,-0.0036915564009060335,-0.003552942437472188,-0.0013129362514074361,-0.014960972856414088,"Anderson, SC",Temperate,False
2602,0.0031545791419045344,-0.004474734929121846,-0.015075698023415537,-0.005635725635261237,"Ann Arbor, MI",Snow,False
2629,0.0035311907206043245,-0.021014255653858557,-0.04422181315459274,-0.04689214123138304,"Anniston--Oxford, AL",Temperate,False
2683,-0.003075536930595559,-0.006043251316581575,0.01544127790557207,-0.014050026524052605,"Antioch, CA",Temperate,True
2764,-0.00990413677591337,0.0013272455542369828,-0.08657502395051564,-0.010791008299170506,"Appleton, WI",Snow,False
3034,0.01132181872396374,0.019760003507359302,0.026042740844406418,0.04657910878201919,"Arecibo, PR",Tropical,True
3196,-0.022023547074732336,-0.015910035728012313,-0.07119476501893084,-0.016731265487707772,"Arroyo Grande--Grover Beach, CA",Temperate,True
3358,-0.004206940869391426,-0.012544567746200509,-0.0054211400221475135,0.002413335110966312,"Asheville, NC",Temperate,False
3763,-0.003210426993234828,-0.007362436460407036,-0.01762979289406714,-0.02451100174518932,"Athens-Clarke County, GA",Temperate,False
3817,0.000352248813911914,-0.0012720227412888814,-0.008873885047004204,0.0021465025511459047,"Atlanta, GA",Temperate,False
3898,-0.010388396564358178,0.000323207937489786,-0.03568511010281991,0.0107768290776859,"Atlantic City, NJ",Temperate,True
4033,-0.005962298523905164,-0.003682882686123954,-0.02326928944487354,-0.016307504029966044,"Auburn, AL",Temperate,False
4222,0.008174556905857383,-0.00035428666888787254,-0.025766878060394953,-0.009318334907949383,"Augusta-Richmond County, GA--SC",Temperate,False
4384,-0.002783885712926171,-0.0008372980377492043,-0.021685176515506506,-0.0035715395934925328,"Austin, TX",Temperate,False
4549,0.0032909108517709604,-0.0058609722377733955,-0.011765832098325827,-0.010324030574462057,"Avondale--Goodyear, AZ",Arid,False
4681,-0.0037354728046411307,-0.004479583723163968,-0.011713201828574852,-0.009216340512192703,"Bakersfield, CA",Arid,False
4843,-0.002232671979365217,-0.008592292672486384,-0.02031569974493974,-0.008175109663511239,"Baltimore, MD",Temperate,True
4951,-0.007173006612655619,-0.01592426112920039,-0.03968813148384395,-0.009084286391267822,"Bangor, ME",Snow,False
5167,-0.0005476074985925847,-0.00484182493762405,-0.03197597478227742,-0.013711810827262819,"Barnstable Town, MA",Temperate,True
5680,-0.00391840065429489,-0.002740104297272983,-0.010355347832092103,-0.00946845394062326,"Baton Rouge, LA",Temperate,False
5707,0.0059556547498000175,-0.01665712720091107,-0.03269110252851609,-0.02995402178400467,"Battle Creek, MI",Snow,False
5869,0.008576472915000662,-0.025871048399095004,-0.14119898211067944,-0.01865056338559964,"Bay City, MI",Snow,False
6058,0.004353056886030187,-0.012921978726830478,-0.020373698528599344,-0.05264146752892145,"Beaumont, TX",Temperate,False
6139,-0.04202838718095542,-0.03648886922162009,-0.0013547686285221687,-0.05224312973533345,"Beckley, WV",Temperate,False
6652,-0.03247256097902391,-0.016758647097639485,-0.08712886216793636,-0.0002834393355972586,"Bellingham, WA",Temperate,True
6760,0.01761331327378338,-0.010787867055954395,-0.026272551024404216,-0.04527481200097013,"Beloit, WI--IL",Snow,False
6868,-0.04107082615566987,-0.026724186065474418,-0.11762713417777625,-0.034506137278863355,"Bend, OR",Temperate,False
7138,0.0017306960026212837,0.0022179599551639287,-0.02424570222858566,-0.0066212616881225405,"Benton Harbor--St. Joseph--Fair Plain, MI",Snow,False
7705,-0.010362112464669443,-0.020007291690452476,-0.028329644868173253,0.012813313406966068,"Billings, MT",Arid,False
7732,-0.025654103306247858,-0.027971144937961098,-0.09909170414075935,-0.028160173874423187,"Binghamton, NY--PA",Snow,False
7786,0.0024223278352562667,-0.00670741978214708,-0.005632420282275092,-0.009206226100013488,"Birmingham, AL",Temperate,False
7921,-0.017598062638837585,-0.012642307191394938,-0.025391824972510607,0.011270354686380475,"Bismarck, ND",Snow,False
8002,-0.020681985940977306,-0.03197059659761642,-0.012146392859590576,-0.0011405154064274494,"Blacksburg, VA",Temperate,False
8380,0.0030942156879503377,-0.00045056091198439905,-0.018695931600940977,-0.022492790021989274,"Bloomington, IN",Temperate,False
8407,-0.0019074839636223817,-0.004165086643908777,-0.06646356580567923,-0.018099542327446472,"Bloomington--Normal, IL",Snow,False
8434,-0.02138766341088678,-0.032709526740859994,-0.05381593223018309,-0.019243644322019905,"Bloomsburg--Berwick, PA",Snow,False
8785,0.0029604830989205795,-0.002607237979425852,-0.023704840156417356,0.01664087210854541,"Boise City, ID",Arid,False
8974,0.00016756744696158718,0.001347104186439769,-0.008778582387104892,0.003116951985243519,"Bonita Springs, FL",Tropical,True
9271,-0.00868814994522607,-0.004553532772795863,-0.03314482206024654,-0.00913023432866046,"Boston, MA--NH--RI",Snow,True
9298,-0.07433156719911185,-0.037678327374095245,-0.1316841324797328,-0.036595637113175594,"Boulder, CO",Snow,False
9379,0.016674921163492472,-0.007704229179551984,-0.06046129788959793,-0.032466216742117124,"Bowling Green, KY",Temperate,False
9946,-0.005427217170175427,-0.00682094886326261,-0.022593028191808986,-0.0059697826455993195,"Bremerton, WA",Temperate,True
10162,-0.004470921077932066,-0.003042071175123591,-0.018761352251044097,-0.003872909598263123,"Bridgeport--Stamford, CT--NY",Temperate,True
10351,0.022015641714094106,-0.00694089535020384,0.08015453222440758,-0.0018966482315802956,"Bristol--Bristol, TN--VA",Temperate,False
10972,-0.002948313229708821,-0.0053353385861153605,0.041237166784240865,-0.016457205464568393,"Brownsville, TX",Temperate,True
11026,0.03624594583486828,-0.03160587660738302,0.07142076206194635,-0.16112467236697592,"Brunswick, GA",Temperate,True
11350,-0.004243628331596667,-0.013858438783318987,-0.057121915089012945,-0.01889141441532565,"Buffalo, NY",Snow,False
11728,0.02262063426430236,-0.0014753636205142792,0.005055921126414207,-0.0046977358062900345,"Burlington, NC",Temperate,False
11755,0.0007646027005209589,-0.01599872160421051,-0.0782507407244877,-0.03724599136957511,"Burlington, VT",Snow,False
12754,-0.03732475158211489,0.005133059995004867,-0.02321285151606609,-0.0024860719693670357,"Camarillo, CA",Temperate,False
13375,-0.003062927742869052,-0.01688962710271686,-0.05207218804928845,-0.030593269718556436,"Canton, OH",Snow,False
13510,-0.004964423121324148,0.002268877006939368,-0.02819253256506551,0.010975453129073125,"Cape Coral, FL",Temperate,True
13537,0.026373169864538294,-0.029859748240041336,-0.027598757662129686,-0.07955236421062699,"Cape Girardeau, MO--IL",Temperate,False
13591,-0.004811037577223231,-0.0006991871118160591,-0.049076645146004155,-0.0379602165292038,"Carbondale, IL",Temperate,False
14158,-0.11436246959900838,-0.03462427762096529,-0.1954474411270421,-0.053503668942019564,"Carson City, NV",Temperate,False
14185,-0.004678040448226863,-0.011216316444756916,-0.17607713610903125,-0.03717776432412665,"Cartersville, GA",Temperate,False
14401,0.04482898355571938,0.02325349678158753,-0.013781237490103288,0.04373109008247518,"Casa Grande, AZ",Arid,False
14482,-0.035836222839632496,-0.02511838904953809,-0.030719227112996544,-0.03061803385343733,"Casper, WY",Snow,False
14752,-0.001803486139276679,-0.0024164874362573733,-0.09493724608804095,-0.01860719753297803,"Cedar Rapids, IA",Snow,False
15184,-0.023225294419757816,-0.07640932388045427,-0.011924151020902633,-0.031482752972532196,"Chambersburg, PA",Temperate,False
15211,-0.0032439263050943194,-0.003911807397230008,-0.02688654864588374,-0.015528867584707439,"Champaign, IL",Snow,False
15481,0.008040253330791768,-0.009470121382988713,0.015720061981901977,-6.293852896817352e-05,"Charleston, WV",Temperate,False
15508,-0.01022152893568631,0.00019413330412762904,-0.05113856911182159,0.0021945686351908206,"Charleston--North Charleston, SC",Temperate,True
15670,0.0009454997200306393,0.00022540091389305564,-0.011577814621192114,0.0024676917168374077,"Charlotte, NC--SC",Temperate,False
15724,-0.003899559806844623,-0.016421266852967728,-0.05375292644766982,-0.019726343265050118,"Charlottesville, VA",Temperate,False
15832,-0.0052366253532298975,-0.01841791385229263,-0.025273675091513646,-0.023353196009412623,"Chattanooga, TN--GA",Temperate,False
16237,-0.038754938948638434,-0.026967788966503634,-0.06660299267287885,-0.03114649694625123,"Cheyenne, WY",Arid,False
16264,-0.005434284540039407,-0.0013201322660229325,-0.014398259463487169,-0.005077753517768747,"Chicago, IL--IN",Snow,False
16318,-0.009038972039381343,-0.012260571994946887,-0.02345204930618342,-0.009085725370218171,"Chico, CA",Temperate,False
16885,0.0015568437526031847,-0.007117167229682711,-0.012117545224779189,-0.012261704021014962,"Cincinnati, OH--KY--IN",Temperate,False
17317,0.0034448214220719094,-0.0086821809320213,-0.04737106138794375,-0.030950149384290127,"Clarksville, TN--KY",Temperate,False
17668,-0.004395303667267732,-0.008770709352631068,-0.03800100800446513,-0.017043952320411112,"Cleveland, OH",Snow,False
17722,0.036897444166859125,-0.010275018718442887,-0.12903145822869352,-0.06018463144167567,"Cleveland, TN",Temperate,False
18451,-0.06329865191572569,-0.05961579154184667,-0.0567957773220836,-0.008944051972268609,"Coeur d'Alene, ID",Snow,False
18748,-0.002283573468848142,-0.002974730233684005,-0.029660901232388195,-0.018184663151184114,"College Station--Bryan, TX",Temperate,False
18856,-0.04362918018644672,-0.016577820314913227,-0.07410122608873805,-0.014337511376015978,"Colorado Springs, CO",Temperate,False
18937,0.007211556804969909,-0.009614639918138716,-0.07054108726645457,-0.04503007513736602,"Columbia, MO",Snow,False
18964,0.0032035454209495707,0.0003772496418000546,-0.02024333566929803,-0.005870982707520814,"Columbia, SC",Temperate,False
19099,0.010975274535648262,-0.004949530712826429,-0.020790757918555627,-0.007440662479327662,"Columbus, GA--AL",Temperate,False
19126,0.007123306753146637,0.009076216887096684,-0.035092257232447334,-0.0019259019158476651,"Columbus, IN",Temperate,False
19234,0.0012198962693995112,-0.003583471170599387,-0.027051325859385165,-0.011460219514064377,"Columbus, OH",Snow,False
19504,-0.012416751697239138,-0.007343680676547833,-0.017609556506437057,-0.007078965893355146,"Concord, CA",Temperate,True
19558,0.0001021842806852614,0.00022860357143068756,-0.016600315487675998,-0.005066555335649621,"Concord, NC",Temperate,False
19755,0.001120534042780383,0.0005900946268394199,0.00535247462331922,0.008998640712692638,"Conroe--The Woodlands, TX",Temperate,False
19801,-0.008623267640144597,0.00030949861453443274,-0.07452302477951295,-0.030647654943848652,"Conway, AR",Temperate,False
20287,-0.0038406725712622353,-0.0008788340520707181,-0.033006940429801866,-0.004128306373551807,"Corpus Christi, TX",Temperate,True
20422,-0.01995543544924958,-0.015137611837528335,-0.015342736905209126,-0.011819609590261836,"Corvallis, OR",Temperate,False
21745,-0.03420027830944486,-0.07716284108948716,-0.1347238021256716,-0.03680658717987462,"Cumberland, MD--WV--PA",Temperate,False
22042,-0.001008229502915011,0.0005007223780828914,-0.0030815331474092454,-0.000182472348404519,"Dallas--Fort Worth--Arlington, TX",Temperate,False
22069,0.013092183603307175,-0.02899718648274488,-0.06526301573270005,-0.0533433852167493,"Dalton, GA",Temperate,False
22096,-0.011488429914749326,-0.010578898379347315,-0.04149294336839768,-0.01185152011813585,"Danbury, CT--NY",Temperate,False
22204,-0.011456151095144487,-0.0034198839990429233,-0.036599300306899674,-0.07648245407016933,"Danville, IL",Snow,False
22285,-0.026952800296417327,0.002723211285412638,0.010364612741395579,0.026949786479877256,"Daphne--Fairhope, AL",Temperate,True
22366,0.0058310459610926004,-0.005153375053180108,-0.005093636663231976,-0.02658980566209274,"Davenport, IA--IL",Snow,False
22420,-0.006881253562384663,-0.008836115400502467,-0.018138387727502234,-0.01204831853217057,"Davis, CA",Temperate,False
22528,0.007476778712884277,-0.0063932352431871385,0.005234351494653406,-0.01164755287706214,"Dayton, OH",Temperate,False
22690,0.0068628581137468985,0.0022096386386026767,-0.02357474067226269,-0.025623707356931924,"Decatur, AL",Temperate,False
22717,0.0058247264515672885,-0.011755544547242518,-0.07731691909894005,-0.043838974518648086,"Decatur, IL",Snow,False
22960,-0.010263897944755615,-0.01506384577241922,-0.04402822864012524,-0.019185994310046316,"DeKalb, IL",Snow,False
22987,0.017133524753387606,0.1225836736878971,0.07369249343749544,0.15983539218156745,"Delano, CA",Arid,False
23311,0.00027868593606401946,-0.020184583315382584,-0.15308183105176623,-0.04902744179166682,"Deltona, FL",Temperate,False
23500,-0.002888419398227058,-0.0015937421167645355,-0.008173621819644606,-0.0025399813674733037,"Denton--Lewisville, TX",Temperate,False
23527,-0.016296248696092083,-0.00444513421340199,-0.03110858464401933,-0.008753967457370617,"Denver--Aurora, CO",Arid,False
23743,-0.008026636954978284,0.0007195501074640645,-0.03958072246738748,-0.009472230180018644,"Des Moines, IA",Snow,False
23824,-0.006123276101707155,-0.0037086136385053037,-0.03787975389627905,-0.007486674426151151,"Detroit, MI",Snow,False
24472,0.0008075326323366141,-0.005828823717774829,-0.030356780533441718,-0.013254911556866342,"Dothan, AL",Temperate,False
24580,0.057245871256223296,-0.01577959019076577,-0.05560860381718758,-0.06031432712340426,"Dover, DE",Temperate,True
24607,-0.012437316316107387,-0.01659319497749873,-0.059209279056413835,-0.022159895126999757,"Dover--Rochester, NH--ME",Snow,False
24823,-0.010472043038021784,-0.014830147263222872,-0.0584500808418948,-0.04264184242482241,"Dubuque, IA--IL",Snow,False
24850,-0.03839537254000102,-0.05051802144536129,-0.08916807446917534,-0.028671018677554505,"Duluth, MN--WI",Snow,False
25228,0.006685738075215698,-0.005031058123842794,-0.028286575566293992,-0.01377617582141229,"Durham, NC",Temperate,False
25849,-0.022695654717196128,-0.01889717029473263,-0.0458481473715704,-0.027666194666525392,"East Stroudsburg, PA--NJ",Snow,False
26038,0.011282911947819819,-0.03140567222529391,0.04213956507200363,-0.040328494972143164,"Eau Claire, WI",Snow,False
26416,-0.022743764163812585,-0.02242180711484935,-0.04974817939519257,0.00798038401587324,"El Centro--Calexico, CA",Arid,False
26750,0.007177358959173274,-0.01994224222343523,-0.024487381401770484,-0.004422186645117018,"Elizabethtown--Radcliff, KY",Temperate,False
26794,0.0033806890148715954,-0.009294903676248974,-0.10751083941303285,-0.05377172633081049,"Elkhart, IN--MI",Snow,False
27118,-0.025985675772563072,-0.052147003371150406,-0.03958727062962096,-0.03879101513652201,"Elmira, NY",Snow,False
27253,-0.006178188767858181,-0.00279118662549955,-0.018629157950521225,-0.000703283651638536,"El Paso, TX--NM",Arid,False
27261,-0.03393822554964905,-0.01601951126062523,-0.06148436896532309,-0.02684625314493606,"El Paso de Robles (Paso Robles)--Atascadero, CA",Temperate,False
27766,-0.007944167581880776,-0.013430396338870212,-0.07670695254099177,-0.03252075076976326,"Erie, PA",Snow,False
28117,-0.030746981957723615,-0.027193719425683445,-0.08040180167988661,-0.01620362031882844,"Eugene, OR",Temperate,False
28333,-0.009210023794736616,-0.014780316932523966,-0.03160119585129303,-0.0425098936608181,"Evansville, IN--KY",Temperate,False
28549,-0.05341051281426731,-0.02536571713009482,-0.087714018428402,-0.0032592571339220607,"Fairbanks, AK",Snow,False
28657,-0.01898689186206902,-0.007585490851254025,-0.06452861869610854,-0.014440005869493495,"Fairfield, CA",Temperate,True
28981,-0.011753127715401507,0.01471102195160661,0.33535177899922514,0.08000640316459018,"Fajardo, PR",Tropical,True
29089,-0.011945667476536687,-0.012376067938877817,-0.0769707536742934,-0.05055122379007836,"Fargo, ND--MN",Snow,False
29278,0.03346175400712858,0.00213617949590228,0.12363772921593531,0.0013780066451137762,"Farmington, NM",Arid,False
29440,0.007254272908946542,-0.005100580954124031,-0.03084963568568116,-0.018568690460870063,"Fayetteville, NC",Temperate,False
29494,0.002764156461991485,-0.003661029832040147,-0.013692773919690284,-0.004724711593574029,"Fayetteville--Springdale--Rogers, AR--MO",Temperate,False
29818,-0.10171209725468447,-0.04992460390479675,-0.06539651709411978,-0.04516453899926147,"Flagstaff, AZ",Temperate,False
29872,0.010343141538059932,-0.010857332241164079,-0.014808266914218488,-0.022620810766440375,"Flint, MI",Snow,False
29953,0.03553730198138507,-0.004918385885738164,-0.05300949837939492,-0.031090523943067064,"Florence, AL",Temperate,False
30061,0.01752202651956323,-0.00023392446891817685,0.01736764246997509,0.0027064106650083177,"Florence, SC",Temperate,False
30115,-0.023883447822422764,-0.05359860315363679,-0.16321439137678742,-0.04523924381727394,"Florida--Imbéry--Barceloneta, PR",Tropical,True
30223,-0.033482967079535866,-0.02600649541997513,-0.15419407440286026,-0.06362983094798437,"Fond du Lac, WI",Snow,False
30628,-0.017843476545963806,-0.01805604952939908,-0.034699971810092545,-0.022796516981091197,"Fort Collins, CO",Snow,False
30925,0.016674247815558006,-0.00566296662028192,0.033711522935205254,-0.01606294432902838,"Fort Smith, AR--OK",Temperate,False
31060,-0.01203957279739407,0.00769125714946938,-0.1109663372601898,0.030948676987056088,"Fort Walton Beach--Navarre--Wright, FL",Temperate,True
31087,0.0003946252375123727,-0.0037639849579445867,-0.045005688230834444,-0.022722551420546105,"Fort Wayne, IN",Snow,False
31519,0.0018042998103155045,-0.024703299509029875,-0.07395822433353526,-0.01735512487559114,"Frederick, MD",Temperate,False
31600,-0.01481168505955903,-0.009252290252441555,-0.008915495654999024,-0.006264644049040611,"Fredericksburg, VA",Temperate,True
31843,-0.012547625603803207,-0.006488264408091838,-0.03584225777820316,-0.011787977818661597,"Fresno, CA",Arid,False
32113,0.020929081529016656,-0.014644881571712743,-0.050405354305510464,-0.04676883420268815,"Gadsden, AL",Temperate,False
32167,-0.02039584924705352,-0.006630361159154733,-0.05044231885647003,-0.026506474565514998,"Gainesville, FL",Temperate,False
32194,-0.0038698054969978865,-0.011536032711146822,0.001308679310701561,-0.012255538481482075,"Gainesville, GA",Temperate,False
32653,-0.004668252211860726,-0.0015342790175466264,-0.030985489300837298,-0.010383526055527614,"Gastonia, NC--SC",Temperate,False
33328,-0.03129029415472204,-0.009476216482720455,-0.022901523854681086,-0.002675020830324039,"Gilroy--Morgan Hill, CA",Temperate,False
33598,-0.0411976598184519,-0.03083892580821789,-0.14704942458681475,-0.023871710095229693,"Glens Falls, NY",Snow,False
