Urban_geoid,slope_CUHI_day,slope_CUHI_night,slope_SUHI_day,slope_SUHI_night,Urban_name,Clim_zone,Coastal?
33814,-0.011320950325525048,-0.013804223478436108,-0.041828920273210037,-0.0263213215082188,"Goldsboro, NC",Temperate,False
34219,0.007199715571174656,-0.02468309709405997,-0.16970026843208055,-0.03458784981168982,"Grand Forks, ND--MN",Snow,False
34246,-0.005540812937534672,-0.005664492765993009,0.03811355616489178,-0.06948270344256904,"Grand Island, NE",Snow,False
34273,-0.05010123629593596,-0.04013175217070173,-0.10652578247054356,-0.05424182628103105,"Grand Junction, CO",Snow,False
34300,0.007602911760360996,-0.00577037512417507,-0.018676466364278773,-0.017974380293404278,"Grand Rapids, MI",Snow,False
34516,-0.09732894959420195,-0.060732540389288533,-0.1405456848457218,-0.019752519092182515,"Grants Pass, OR",Temperate,False
34759,-0.02569440772644015,-0.048289074494587116,-0.0038231105490782657,-0.047622464134576804,"Great Falls, MT",Arid,False
34786,0.012600096053608827,-0.0005492755188099274,-0.01411056185335806,-0.01602842406856624,"Greeley, CO",Arid,False
34813,0.0026453714833349256,-0.01095439412116058,-0.09460864757782256,-0.0349934120405601,"Green Bay, WI",Snow,False
35164,0.007549877780993955,-0.008764582374422774,-0.02165651661937691,-0.013484401140393974,"Greensboro, NC",Temperate,False
35380,0.006108732777833175,-0.005878164346546355,-0.02420970416584185,-0.009830882625497004,"Greenville, NC",Temperate,False
35461,0.002609193331180411,0.005031869445964117,0.023029099219782044,0.0038635718547607076,"Greenville, SC",Temperate,False
35866,-0.0004384585365952343,-0.084165403877864,-0.23623700908121387,-0.07354435004792155,"Guayama, PR",Tropical,True
35920,0.004263669186128861,-0.011600206391399775,-0.09676066688623751,-0.0322965345892563,"Gulfport, MS",Temperate,True
36190,-0.013432049614703333,-0.03581532957050359,-0.08494604045889552,-0.05483112307972575,"Hagerstown, MD--WV--PA",Temperate,False
36514,0.017607318971243537,-0.004731731947381403,-0.11907742108573943,-0.05906836224752225,"Hammond, LA",Temperate,True
36703,0.0005207649074504718,-0.006756381778265671,-0.02391007366071175,0.008108269827563446,"Hanford, CA",Arid,False
36784,-0.009815461964307763,-0.038176780106339694,-0.13235308154044942,-0.045855760668488905,"Hanover, PA",Temperate,False
36892,-0.019854189850499436,-0.0070109046750611095,-0.060310543843738094,-0.010515074471182499,"Harlingen, TX",Temperate,False
37081,-0.018219352588225986,-0.01800610795927265,-0.023827802859099433,-0.01471995336532558,"Harrisburg, PA",Temperate,False
37162,-0.019247739307302933,-0.04369125436108643,0.07088958257985627,-0.09254313217799452,"Harrisonburg, VA",Temperate,False
37243,-0.013861749509790569,-0.010149209937721962,-0.03931401083835132,-0.01284636382915029,"Hartford, CT",Snow,False
37594,0.003711011525796979,-0.014349558339819267,-0.07112880914480176,-0.025980218937555147,"Hattiesburg, MS",Temperate,False
37945,-0.03402113766269305,-0.05532434028600249,-0.10249923461612884,-0.046672874692997864,"Hazleton, PA",Snow,False
38215,-0.018627913707128355,-0.039915777653026674,-0.031961431851719624,-0.030273518153067606,"Hemet, CA",Temperate,False
38647,0.015115368796316472,0.007524366548732395,-0.05170548626215227,0.013202568703638621,"Hickory, NC",Temperate,False
38809,0.0006541239517598815,-0.0008421735883684646,-0.030638297834712978,-0.01440049183467839,"High Point, NC",Temperate,False
39079,-0.010207057643555536,-0.00143110662627762,0.04879700545673042,-0.0012709709312427758,"Hilton Head Island, SC",Temperate,True
39133,0.01886172745290576,-0.010254462598923715,-0.13874017267873176,-0.10384875718221953,"Hinesville, GA",Temperate,True
39430,0.01164052675379632,-0.010819392270458104,-0.014521608308918046,-0.022377570598635536,"Holland, MI",Snow,False
39758,-0.0055110175907514625,0.00018034208775734827,-0.05734856361114551,-0.02072604486775712,"Homosassa Springs--Beverly Hills--Citrus Springs, FL",Temperate,True
40213,0.0002903224082718822,-0.013286332128868365,-0.03829617919742985,-0.02909958957816101,"Hot Springs, AR",Temperate,False
40375,-0.010208736829970222,-0.003270827096269103,-0.044416010385768784,-0.020504611467629837,"Houma, LA",Temperate,True
40429,-0.0011976881133539193,0.0004434970979775167,-0.008762636632350275,0.00021039506908231853,"Houston, TX",Temperate,True
40753,0.006969100177778178,-0.02057067357636693,-0.0007930844185218635,-0.026364108324641717,"Huntington, WV--KY--OH",Temperate,False
40780,0.00550696857771079,0.000969992971258111,-0.0047699818794922945,-0.0038579358570890805,"Huntsville, AL",Temperate,False
40996,-0.08983592677308523,-0.06775328354712169,-0.23082584384115276,-0.05529800122848116,"Idaho Falls, ID",Snow,False
41212,0.005309382624614724,-0.0018271310213215533,-0.025196557192092153,-0.012756287991269585,"Indianapolis, IN",Snow,False
41347,-0.008347109008427512,-0.007368279963620363,-0.014504890256415152,-0.007741846804599681,"Indio--Cathedral City, CA",Arid,False
41590,-0.00868088866033871,-0.006010700349024328,-0.0657121317348265,-0.02391085531874539,"Iowa City, IA",Snow,False
41914,0.0037063578165422947,-0.010693937076067703,-0.048338213410869205,-0.0025366554073720025,"Ithaca, NY",Snow,False
42157,0.0018783044100819262,-0.021633503154654267,-0.0353322281362314,-0.04903264423563673,"Jackson, MI",Snow,False
42211,0.00331168837849576,-0.003910636884704934,-0.013595206392619163,-0.002628295448984315,"Jackson, MS",Temperate,False
42265,0.009336197546783003,0.0023931358618442685,-0.037996903408608014,-0.005098126125476867,"Jackson, TN",Temperate,False
42346,-0.008867605466408747,-0.0021918026385329046,-0.047189927025896555,0.0030964376535821034,"Jacksonville, FL",Temperate,True
42400,0.011560340476841685,-0.021686675255845493,-0.05994469957805865,-0.02884287647757659,"Jacksonville, NC",Temperate,True
42562,0.013857796571751244,-0.005903680535893927,-0.10144970305541728,-0.0244242816264233,"Janesville, WI",Snow,False
42967,-0.002947136478310982,-0.014409612559903527,-0.02953851137663997,-0.04081484930136657,"Jefferson City, MO",Temperate,False
43210,0.008514011837012834,-0.00010133789669212258,0.013209577724525218,-0.021340731116550625,"Johnson City, TN",Temperate,False
43291,-0.045101827023061335,-0.08626314534019575,-0.04607441390103201,-0.06540527469286499,"Johnstown, PA",Snow,False
43345,-0.03511906429455363,0.012556444545134032,-0.11147332012274186,-0.01463458309844278,"Jonesboro, AR",Temperate,False
43399,0.004545384864273599,-0.009977075507067673,-0.13562434787979102,-0.04702752868498079,"Joplin, MO",Temperate,False
43453,0.04678698195097067,0.09177904084476543,0.10371752656743706,0.0006134386637694074,"Juana Díaz, PR",Tropical,True
43723,-0.0024565901951055873,-0.01552757295425701,-0.02980081257017538,-0.023525420875984745,"Kalamazoo, MI",Snow,False
43885,0.0026181585918589817,-0.009362723051148528,-0.06809610697295732,-0.08806914308702843,"Kankakee, IL",Snow,False
43912,-5.822387997394777e-05,0.001473509582878407,-0.0076663345668576055,-0.00553476746882312,"Kansas City, MO--KS",Temperate,False
44479,-0.005262984996284515,-0.005484103584201312,-0.004448946287152877,-0.014801174443882908,"Kennewick--Pasco, WA",Arid,False
44506,-0.02064881268078773,0.004233597402883141,-0.1021914129060002,-0.005857347863415667,"Kenosha, WI--IL",Snow,False
44992,-0.009420651937877965,0.00137228605895922,-0.04079814382612973,-0.008867714964171786,"Killeen, TX",Temperate,False
45235,0.011903262342713427,-0.009794883575791556,0.013741947865864428,-0.018396266246430978,"Kingsport, TN--VA",Temperate,False
45262,-0.02647021645613285,-0.03299642739360089,-0.09933009669164249,-0.032620549755298704,"Kingston, NY",Snow,False
45451,-0.015572118857603416,-0.006994227657623394,-0.13610498259131765,-0.017311657261585657,"Kissimmee, FL",Temperate,False
45640,0.0031683200687335853,-0.0009503824810372127,-0.005582707126191825,0.0048944915837367264,"Knoxville, TN",Temperate,False
45694,-0.002689829839199597,-0.014511841350537407,-0.10153751853534193,-0.061161456266058935,"Kokomo, IN",Snow,False
45910,0.023130588969071754,-0.017297334684310703,-0.04943212779826235,-0.04870746811651289,"La Crosse, WI--MN",Snow,False
45937,0.017386935518151136,0.009442223516329196,0.06379281970058388,0.05955644538557028,"Lady Lake--The Villages, FL",Temperate,False
46018,-0.0047333618386545245,-0.0018657376109441938,-0.021361567677543093,-0.017824212735231888,"Lafayette, IN",Snow,False
46045,-0.0018495113251602983,-0.0016823396693566406,-0.021629188321907702,-0.01318030181351582,"Lafayette, LA",Temperate,False
46126,-0.004639141798273918,-0.00881425373023767,-0.0158578059764449,0.004100036857253097,"Lafayette--Louisville--Erie, CO",Snow,False
46531,-0.007043008092082068,0.00036320826262070536,-0.03248508323027262,-0.011588342317381805,"Lake Charles, LA",Temperate,False
46747,0.004685917069683548,0.007390639920914144,-0.0353983472792037,0.025049341596058122,"Lake Havasu City, AZ",Arid,False
46801,-0.006556834234386656,-0.005120320066709904,-0.04493516782232692,-0.017777080044838012,"Lake Jackson--Angleton, TX",Temperate,True
46828,-0.005134604298899192,0.0013335052494752328,-0.0327318556578284,-0.0027860842097429924,"Lakeland, FL",Temperate,False
47530,-0.019401153122062916,-0.017165056305228223,-0.05483235298539719,-0.00996553401015231,"Lancaster, PA",Temperate,False
47611,-0.013446869422537555,-0.010677953139622323,0.002989820702070898,-0.0033107548545540455,"Lancaster--Palmdale, CA",Arid,False
47719,0.006243581556304373,-0.009909828951265564,-0.031878283620870404,-0.019547393323560456,"Lansing, MI",Snow,False
47854,-0.008946952914622776,-0.004928237977795238,-0.05127267818331755,-0.009997101306823231,"Laredo, TX",Arid,False
47935,-0.040897527555299525,-0.033421708305033,-0.030112023556654398,-0.05093354965132759,"Las Cruces, NM",Arid,False
47995,-0.03407220703643267,-0.02388063887904852,-0.04214725930099874,-0.02818982658328048,"Las Vegas--Henderson, NV",Arid,False
48232,-0.036269184492007084,0.010402521316907996,-0.017179706266133053,-0.01895874276728045,"Lawrence, KS",Temperate,False
48394,-0.009372124195109029,-0.00025964102176455437,-0.052320909606702506,-0.039709104650128904,"Lawton, OK",Temperate,False
48664,-0.047097641166753766,-0.06400031336369845,-0.13192501526223893,-0.03666545459846649,"Lebanon, PA",Temperate,False
48799,-0.021122798550232916,-0.009616199235339011,-0.022064477594085714,-0.0376821736713753,"Leesburg--Eustis--Tavares, FL",Temperate,False
48826,0.004905765589362316,-0.0024133080336647254,-0.05477624448157842,-0.02754283905780508,"Lee's Summit, MO",Temperate,False
49096,-0.019327682269354916,-0.0295109504887692,-0.044793777634550905,-0.021931641763279094,"Leominster--Fitchburg, MA",Snow,False
49312,-0.08941281736990148,-0.06898543755200531,-0.16753494219580822,-0.0615777510119662,"Lewiston, ID--WA",Temperate,False
49339,-0.06015961319640638,-0.04707303363543077,-0.2604877052798177,-0.09123061959579731,"Lewiston, ME",Snow,False
49582,0.0019450039942541064,-0.001787370617938392,-0.01944071626026107,-0.018519136577047617,"Lexington-Fayette, KY",Temperate,False
49594,-0.01257854435337406,-0.0011910168919709273,-0.008331731638250883,-0.01589633703400866,"Lexington Park--California--Chesapeake Ranch Estates, MD",Temperate,True
49852,0.015247690322500274,-0.0050503403941661446,-0.03364054216449199,-0.04209853593106291,"Lima, OH",Snow,False
49933,-0.012932555862467617,-0.0064506922798788936,-0.007362919632669258,-0.017838037109677744,"Lincoln, NE",Snow,False
50392,0.00654048074368877,0.00010436773975852729,-0.014012537343976316,-0.004676331608957442,"Little Rock, AR",Temperate,False
50527,0.0029658210697513705,0.0061683836400931195,-0.034224396347809105,-0.00035900624023517977,"Livermore, CA",Temperate,False
50851,-0.017834883324135888,-0.014253902338528395,-0.07180110662103703,-0.017237527891621023,"Lodi, CA",Temperate,False
50959,-0.024946748074499932,-0.02869563987807352,-0.029589894134604423,-0.008796437030173281,"Logan, UT",Snow,False
51040,-0.040199659318338,-0.01969175717680193,-0.03186517446664592,-0.04222095591747804,"Lompoc, CA",Temperate,True
51175,-0.009536720544518354,-0.015681020369690896,-0.053177343111936434,-0.022670041821846308,"Longmont, CO",Snow,False
51256,-0.002650651377062037,-0.0011336377809362068,0.014923295114972316,-0.014865759929614284,"Longview, TX",Temperate,False
51283,-0.04065878013831186,-0.02964269725640329,-0.15896707731916265,-0.02005438059878614,"Longview, WA--OR",Temperate,True
51364,0.007176531518898741,-0.013801369919633138,-0.026827713129399158,-0.03231785145236702,"Lorain--Elyria, OH",Snow,False
51445,-0.01866657928048746,-0.005605886124308334,-0.04022675981251887,-0.003134511559497462,"Los Angeles--Long Beach--Anaheim, CA",Temperate,True
51499,0.03530700515434857,0.034116075494823234,0.10510533596713612,-0.010085169002753873,"Los Lunas, NM",Arid,False
51755,-0.00022425729415538544,-0.006498602674692362,-0.009907278781969215,-0.01406507095458467,"Louisville/Jefferson County, KY--IN",Temperate,False
51877,-0.007994442019787034,-0.006184253019160071,0.021779843901221226,-0.002564079505646284,"Lubbock, TX",Arid,False
52201,0.008684449768542345,-0.015684370341697406,-0.04399263902030429,-0.022466863366444156,"Lynchburg, VA",Temperate,False
52390,0.008388150048402767,0.003377368950300101,0.0010484965045745613,0.012501103558128559,"McAllen, TX",Arid,False
52687,0.006972815894659629,-0.001631637158472665,0.039200154118084814,0.00506024087936045,"McKinney, TX",Temperate,False
52822,0.0029735818875943607,-0.006849501195438909,-0.026598307521807495,-0.030850630533844247,"Macon, GA",Temperate,False
52984,-0.059763239174978666,-0.034982780921630395,-0.11342383240629964,-0.06416798521332114,"Madera, CA",Arid,False
53200,0.009372134651532978,0.0007529102798401454,-0.019476758916195918,-0.014222465666238462,"Madison, WI",Snow,False
53740,-0.025467890661454638,-0.02005354613613123,-0.09280519393909689,-0.03383165221567358,"Manchester, NH",Snow,False
53794,-0.001972106937671948,0.003026565597336695,0.03787222903206042,0.008454512611098884,"Mandeville--Covington, LA",Temperate,True
53848,-0.017360301460516224,-0.015898073043779694,-0.09818722347679441,-0.05380250014618836,"Manhattan, KS",Temperate,False
53983,0.01979426235231086,-0.02140760988349298,-0.18615484452199227,-0.08452329392495739,"Mankato, MN",Snow,False
54091,0.006543771814259732,-0.037989269097807955,-0.026618466775081714,-0.04888293938028954,"Mansfield, OH",Snow,False
54145,-0.06196584901162349,-0.027222688129445723,-0.11354450312904286,-0.013064177269821778,"Manteca, CA",Temperate,False
55333,-0.007187370651157855,-0.021729952537234917,-0.06947107018857619,-0.0097136006231202,"Marysville, WA",Temperate,True
55603,0.008914492831161388,0.008056418507228387,0.04107928543891244,0.013875613060708322,"Mauldin--Simpsonville, SC",Temperate,False
55738,0.006389120927540443,-0.00979645546969163,0.017257402090376676,0.032523468730978625,"Mayagüez, PR",Tropical,True
55981,-0.08377073508312256,-0.045363904013898414,-0.11038249398330373,-0.019547867989334528,"Medford, OR",Temperate,False
56116,-0.0003132599438181285,-0.0036659080057181927,-0.016296172651919683,-0.005101512664658311,"Memphis, TN--MS--AR",Temperate,False
56251,-0.009518394403535491,-0.006033651518516671,-0.06629516188543308,-0.024433826649964883,"Merced, CA",Arid,False
56602,-0.001995019277958855,-0.003885395364488298,-0.037478601334382605,-0.0022877157796790683,"Miami, FL",Tropical,True
56656,-0.0036522142102113834,-0.012730842576523321,-0.020773902740928146,-0.016898878076195667,"Michigan City--La Porte, IN--MI",Snow,False
56899,-0.031017535802921034,-0.03847539877185535,-0.11843584005302625,-0.05354965441486045,"Middletown, NY",Snow,False
56926,0.01825525897773571,-0.03023684546448484,-0.06315922792430932,-0.04886509373643458,"Middletown, OH",Temperate,False
56980,0.022637908577338807,-0.01279468474272255,0.03531270513393641,0.00014062433180823207,"Midland, MI",Snow,False
57007,0.0034230400085539818,0.00033784796641673473,0.013567155930312299,-0.008601415704896248,"Midland, TX",Arid,False
57466,-0.008241504699916828,-0.0023708753356518147,-0.055618267157784236,-0.01152413478678578,"Milwaukee, WI",Snow,False
57628,-0.002714995981902566,-0.0049167169975862955,-0.023229077313144417,-0.005762682969279174,"Minneapolis--St. Paul, MN--WI",Snow,False
57709,-0.008996600734177709,-0.00795118420142119,-0.01761965681383473,-0.006420966443541957,"Mission Viejo--Lake Forest--San Clemente, CA",Temperate,True
57736,-0.11647155014964532,-0.08243594253839596,-0.1611252103160166,-0.007915235070332483,"Missoula, MT",Snow,False
57925,0.00188033587770286,-0.00814805710601411,-0.014789437335430996,-0.010824765467340675,"Mobile, AL",Temperate,True
58006,-0.002023215753717129,-0.003640859067601755,-0.030893242672664287,-0.006124542456909715,"Modesto, CA",Temperate,False
58168,-0.02173672041515251,-0.030599429267650354,-0.03646484868699287,-0.044458780550184165,"Monessen--California, PA",Temperate,False
58330,-0.00019464136039203263,-0.006120235132672014,-0.015872122576589265,-0.03111633011631907,"Monroe, LA",Temperate,False
58357,0.02589649821919724,-0.016715773082277445,-0.05874277054584237,-0.049256254703114975,"Monroe, MI",Snow,False
58600,-0.013421433229141858,-0.005379578704181606,-0.04522655571358608,-0.012963396191479341,"Montgomery, AL",Temperate,False
59275,-0.019701390108633,-0.05092378617383997,-0.04465164668195918,-0.03563002111378238,"Morgantown, WV",Temperate,False
59410,-0.006491425488045696,-0.035756647470306976,-0.028432517428611,-0.05323197067765091,"Morristown, TN",Temperate,False
60490,-0.053688143761625215,-0.057875412014675755,-0.1469404669813971,-0.02910341283705172,"Mount Vernon, WA",Temperate,True
60625,0.00041467699859581964,-0.0007610587577952714,-0.1029907333717062,-0.03743399276569148,"Muncie, IN",Snow,False
60733,-0.011929729793718957,-0.009329990340212195,-0.034254780609967915,-0.0039105923801451324,"Murfreesboro, TN",Temperate,False
60799,-0.003652631734102529,0.004451268918349948,-0.004404075038869544,0.008854846385534933,"Murrieta--Temecula--Menifee, CA",Temperate,False
60841,0.022942896378306748,-0.009380134668943692,-0.09185498127984276,-0.01743904109054758,"Muskegon, MI",Snow,False
60895,0.009326194100283347,0.0012352627659323857,0.021518003247997235,0.011072852700687611,"Myrtle Beach--Socastee, SC--NC",Temperate,True
60976,-0.007484168644134297,-0.07329947100821795,-0.07033959573965516,-0.042208537606954255,"Nampa, ID",Arid,False
61057,-0.004063281264544274,-0.0025788453436316324,-0.036094196900360066,-0.0147080491665028,"Napa, CA",Temperate,False
61165,-0.012724886736907507,-0.012859533277629863,-0.03938916051061036,-0.011967783606141839,"Nashua, NH--MA",Snow,False
61273,0.002928648542497536,-0.004401617463045164,-0.004556549813408855,-0.002564608673116479,"Nashville-Davidson, TN",Temperate,False
61705,0.019094243800493012,-0.009356637077615866,-0.009322895320043758,-0.05601095221709696,"Newark, OH",Temperate,False
61786,-0.02701307099680853,-0.014107782491421725,-0.06903082495780946,-0.032697731836353584,"New Bedford, MA",Temperate,True
61840,0.01680555895768921,-0.020819839272839917,-0.019351990071399535,-0.07742759776797516,"New Bern, NC",Temperate,True
62407,-0.016713594647949588,-0.013039750838191127,-0.055915822309477524,-0.011104117149995247,"New Haven, CT",Temperate,True
62677,0.0012235079916297436,0.0007198695514962301,0.009483780541030508,-0.0019893540672382354,"New Orleans, LA",Temperate,True
63217,-0.008133007997170287,-0.004829460699182208,-0.0258493580038678,-0.004349765532197039,"New York--Newark, NY--NJ--CT",Temperate,True
63433,-0.007002985057796728,-0.010980939883432895,-0.06394674400164181,-0.019696766397732966,"Norman, OK",Temperate,False
63838,-0.006866442288357801,0.005711415428112708,-0.003778611528262093,0.010584866338239556,"North Port--Port Charlotte, FL",Temperate,True
64135,-0.007242165391286399,-0.003984206008991727,-0.04849946721558785,-0.003174526417767781,"Norwich--New London, CT--RI",Temperate,True
64567,-0.021289882828235893,-0.0024116152856918254,-0.05396668402834919,-0.01910145313567043,"Ocala, FL",Temperate,False
64864,0.002716103698527287,-0.012006461396575812,-0.030189103333615866,0.01168867134969625,"Odessa, TX",Arid,False
64945,-0.05714517734030523,-0.015447489147800733,-0.09880264833057945,-0.02125860904189885,"Ogden--Layton, UT",Temperate,False
65080,-0.010931521597418748,-0.004534382278561187,-0.035389578211778426,-0.009426000428731766,"Oklahoma City, OK",Temperate,False
65242,-0.021217837667461367,-0.0009209123608260967,-0.061335760788852486,-0.01235896298022406,"Olympia--Lacey, WA",Temperate,True
