Urban_geoid,Urban_name,Clim_zone,Coastal?,CUHI Day (25th %tile),CUHI Day (75th %tile),CUHI Day (Difference),CUHI Night (25th %tile),CUHI Night (75th %tile),CUHI Night (Difference),SUHI Day (25th %tile),SUHI Day (75th %tile),SUHI Day (Difference),SUHI Night (25th %tile),SUHI Night (75th %tile),SUHI Night (Difference)
280,"Abilene, TX",Temperate,False,-0.82395095,-0.9305075,-0.106556535,0.2679419,0.1106292,-0.15731269,1.1896714,0.9043613,-0.2853101,0.64319175,0.5727845,-0.07040727
955,"Albany, OR",Temperate,False,0.5572654,0.045721002,-0.5115444,0.65444076,0.47802213,-0.17641863,3.0832186,-1.9450768,-5.0282955,1.1617742,0.9935239,-0.16825026
1171,"Albuquerque, NM",Arid,False,0.25098857,-0.10406418,-0.35505277,0.7357,0.60262996,-0.13307005,0.5105691,-0.17091103,-0.6814801,0.97241586,0.91526234,-0.057153523
1279,"Alexandria, LA",Temperate,False,-0.059903704,0.0469043,0.10680801,0.32487404,0.18065098,-0.14422306,0.43409777,-1.6448094,-2.078907,0.5592895,0.683269,0.12397951
1765,"Alton, IL--MO",Temperate,False,-1.7106607,-0.1763426,1.5343181,0.24404357,0.40694758,0.16290401,1.2302518,-2.164355,-3.3946068,0.9111453,0.5858561,-0.32528925
1927,"Amarillo, TX",Arid,False,0.049497563,0.19434749,0.14484993,0.63587683,0.6695756,0.033698738,0.0890092,0.23805535,0.14904615,0.7007687,0.95316386,0.25239515
2062,"Ames, IA",Snow,False,0.22619233,0.06117463,-0.1650177,0.42660928,0.26035035,-0.16625893,1.3326876,-0.47244158,-1.8051292,0.76200646,0.97594815,0.2139417
2305,"Anchorage, AK",Snow,True,0.48718166,-0.15270673,-0.6398884,0.62469006,0.20835206,-0.416338,3.8957891,0.64056295,-3.2552261,0.8741961,0.4417524,-0.4324437
2386,"Anderson, IN",Snow,False,-1.5744638,-0.28743783,1.287026,0.33759674,0.30372488,-0.03387186,1.7334467,-2.3752267,-4.1086736,0.8893682,1.2956841,0.40631592
2683,"Antioch, CA",Temperate,True,0.05539722,0.17455623,0.119159006,0.7171358,0.606355,-0.110780776,0.7379483,1.5090753,0.771127,0.3819542,0.58073056,0.19877636
2764,"Appleton, WI",Snow,False,0.008078484,-0.37313557,-0.38121405,0.4255051,0.29579538,-0.12970972,0.8313711,-0.654671,-1.4860421,1.2911513,0.92294693,-0.36820436
3196,"Arroyo Grande--Grover Beach, CA",Temperate,True,-0.1284876,-0.24331205,-0.114824444,0.71735626,-0.5435637,-1.26092,1.8599395,0.6758589,-1.1840806,0.5401976,0.9002305,0.36003292
4384,"Austin, TX",Temperate,False,-0.13355902,-0.10909492,0.0244641,0.39667773,0.2964696,-0.10020813,1.1149045,0.5370182,-0.57788634,0.999659,0.67541295,-0.32424605
4549,"Avondale--Goodyear, AZ",Arid,False,0.36188364,0.3353256,-0.026558042,0.84012604,0.70043623,-0.1396898,0.14326157,0.86726785,0.7240063,1.0663426,0.9444246,-0.12191796
4681,"Bakersfield, CA",Arid,False,0.0916365,-1.137927,-1.2295636,0.6764004,0.41014576,-0.26625466,1.3270539,1.0628694,-0.26418447,0.7817477,0.8745503,0.092802584
4951,"Bangor, ME",Snow,False,0.1883459,-0.13897851,-0.3273244,0.46112794,0.40305778,-0.058070153,0.26934457,-1.1417184,-1.411063,0.64907837,0.35735273,-0.29172564
5680,"Baton Rouge, LA",Temperate,False,0.007678716,-0.044930592,-0.05260931,0.3182183,0.2585624,-0.059655905,1.223814,0.7939687,-0.42984533,0.5772121,0.64304113,0.06582904
5707,"Battle Creek, MI",Snow,False,0.12909125,-0.177937,-0.30702823,0.4263968,0.26126298,-0.1651338,1.4396468,-1.4305512,-2.870198,1.3314193,0.8882871,-0.44313222
6058,"Beaumont, TX",Temperate,False,-1.3312507,-0.110063925,1.2211868,0.2649629,0.18391384,-0.08104907,2.3208394,-0.5478545,-2.8686938,0.6105053,0.51610494,-0.09440035
6652,"Bellingham, WA",Temperate,True,0.27465415,-0.79984486,-1.074499,-0.07565546,0.10654665,0.1822021,1.3673471,-2.8263516,-4.193699,1.1044308,0.52111787,-0.5833129
6760,"Beloit, WI--IL",Snow,False,-1.8495506,-0.19300261,1.656548,0.26827437,0.37736124,0.10908687,0.61411643,-1.6937493,-2.3078656,0.73319066,0.8128765,0.07968587
6868,"Bend, OR",Temperate,False,0.8069595,-0.8236331,-1.6305926,1.1458573,-0.36055428,-1.5064116,1.621047,-3.6573262,-5.2783732,1.2779857,0.663483,-0.61450267
7138,"Benton Harbor--St. Joseph--Fair Plain, MI",Snow,False,-1.6285168,-0.06737667,1.5611401,0.31678152,0.33747625,0.020694733,0.632039,-0.32085305,-0.95289207,1.031616,0.6525926,-0.37902337
7705,"Billings, MT",Arid,False,0.42208546,-1.390156,-1.8122416,0.7611726,-0.05231695,-0.81348956,0.20913592,-1.8201517,-2.0292876,1.5327525,0.7128055,-0.819947
7921,"Bismarck, ND",Snow,False,0.35306406,-0.7537753,-1.1068394,1.0561376,0.003811331,-1.0523262,2.015337,-1.8411499,-3.8564868,2.2098453,0.9105585,-1.2992868
8407,"Bloomington--Normal, IL",Snow,False,-1.6252018,-0.17143005,1.4537718,0.49956656,0.4539405,-0.045626044,2.4990203,-1.3617644,-3.8607848,1.2371027,1.2868067,0.049703956
8785,"Boise City, ID",Arid,False,0.25592333,-0.005517958,-0.2614413,0.8576125,0.25378338,-0.60382915,0.3905709,-0.09253142,-0.48310232,1.0817285,0.84541214,-0.23631632
9298,"Boulder, CO",Snow,False,0.3218906,-2.0672302,-2.3891208,0.9521433,-0.18839364,-1.1405369,1.1893151,-3.5348706,-4.724186,1.6604497,0.40750653,-1.2529433
9946,"Bremerton, WA",Temperate,True,0.2798871,-0.097187296,-0.37707442,-0.03065821,0.41798794,0.44864616,1.750722,-1.3652668,-3.1159887,0.6990585,0.44800773,-0.25105074
10972,"Brownsville, TX",Temperate,True,-0.4176134,-1.1089358,-0.69132245,0.4500398,0.44280618,-0.0072336197,1.5628846,2.1764302,0.61354566,0.48376137,0.5080198,0.024258435
11755,"Burlington, VT",Snow,False,0.31708235,-0.33186984,-0.6489522,0.52509713,0.47117016,-0.053926975,1.1095724,-2.3213391,-3.4309115,0.8120501,0.9869083,0.17485821
12754,"Camarillo, CA",Temperate,False,1.1151135,0.6634055,-0.45170802,0.9585606,0.4925794,-0.4659812,4.696252,2.404371,-2.2918808,0.26427665,1.264776,1.0004994
14158,"Carson City, NV",Temperate,False,0.114604004,-0.92316353,-1.0377675,0.69692147,-0.0032874644,-0.7002089,1.2734063,0.4378975,-0.83550876,1.4574356,0.2989016,-1.158534
14401,"Casa Grande, AZ",Arid,False,-1.0588907,-0.55168027,0.50721043,0.28974646,0.12899767,-0.1607488,-2.0881627,-1.3645239,0.7236388,0.03461833,-0.9819642,-1.0165825
14482,"Casper, WY",Snow,False,0.13989426,-2.1255758,-2.26547,0.7360052,0.71719974,-0.018805444,0.5536233,-0.6729644,-1.2265878,0.9607461,0.9321221,-0.028623998
14752,"Cedar Rapids, IA",Snow,False,-1.9233744,-0.0745879,1.8487865,0.48856044,0.39009514,-0.09846529,2.1991897,-1.30288,-3.5020697,1.2161658,1.2737327,0.05756688
15211,"Champaign, IL",Snow,False,0.19044699,-0.099213764,-0.28966075,0.4789986,0.35812882,-0.120869786,1.2496555,1.6067283,0.35707283,1.348143,0.8143876,-0.53375536
16237,"Cheyenne, WY",Arid,False,-0.10692471,-0.5265408,-0.4196161,0.6106032,0.3450454,-0.26555783,-0.64083403,-0.70953375,-0.06869972,0.6960131,0.19164068,-0.5043724
16264,"Chicago, IL--IN",Snow,False,0.31138456,-0.010417658,-0.32180223,0.555669,0.41096798,-0.14470103,2.1634297,0.83567804,-1.3277516,1.7553017,1.0785329,-0.6767688
16318,"Chico, CA",Temperate,False,0.2628943,-0.6516301,-0.91452444,0.5003045,0.30752787,-0.19277665,1.8044738,-1.7165365,-3.5210104,0.9229545,0.6572309,-0.2657236
18451,"Coeur d'Alene, ID",Snow,False,0.21313228,-1.3341186,-1.5472509,1.0305748,0.24549635,-0.78507847,0.21372828,-3.2132397,-3.4269679,1.7170408,0.49306595,-1.2239748
18748,"College Station--Bryan, TX",Temperate,False,-2.1984959,-0.16332993,2.035166,0.37091327,0.3418988,-0.029014468,2.3725085,0.5210877,-1.8514209,1.0341861,0.6527494,-0.3814367
18856,"Colorado Springs, CO",Temperate,False,0.5619518,-0.17884758,-0.7407994,0.8279844,0.3173562,-0.5106282,1.062412,0.15400293,-0.9084091,1.2383534,0.8274971,-0.41085625
18937,"Columbia, MO",Snow,False,-0.05655181,-0.034636453,0.021915358,0.4529888,0.37532428,-0.077664524,1.6433344,0.9994105,-0.6439239,1.1175327,0.9013782,-0.21615452
19504,"Concord, CA",Temperate,True,0.41254777,-0.5327146,-0.9452624,0.59374154,0.0293199,-0.56442165,1.9491267,-0.069678284,-2.018805,0.22399627,0.50655323,0.28255695
19755,"Conroe--The Woodlands, TX",Temperate,False,0.08380409,0.13025321,0.046449117,0.25637087,0.3062303,0.049859434,0.31027287,0.51932836,0.20905548,0.66494435,0.6911908,0.026246428
19801,"Conway, AR",Temperate,False,-2.0261514,-0.16019163,1.8659598,0.41632232,0.25358567,-0.16273665,1.7205006,-2.028124,-3.7486248,0.9030228,0.6346,-0.26842284
20287,"Corpus Christi, TX",Temperate,True,-0.291727,-0.31969026,-0.02796325,0.42872494,0.36516672,-0.06355822,1.5252368,0.806545,-0.7186918,0.5343956,0.69438434,0.15998876
20422,"Corvallis, OR",Temperate,False,0.7720592,0.0753031,-0.6967561,0.59906507,0.3159618,-0.28310326,2.70864,-1.564648,-4.2732882,1.4004724,0.46336594,-0.9371065
22042,"Dallas--Fort Worth--Arlington, TX",Temperate,False,-0.26467165,-0.15980738,0.10486427,0.4127217,0.44275215,0.03003046,1.3010316,1.1131532,-0.18787837,1.0271225,0.99383795,-0.033284545
22204,"Danville, IL",Snow,False,-0.6017832,-0.16874896,0.43303424,0.3070161,0.46454674,0.15753064,0.6730898,-2.3630536,-3.0361433,0.8589381,1.0445635,0.18562543
22366,"Davenport, IA--IL",Snow,False,-1.6582878,-1.0938493,0.56443846,0.43064487,0.39247674,-0.038168132,0.40431523,-0.34374943,-0.74806464,0.9722127,0.8352859,-0.13692677
22420,"Davis, CA",Temperate,False,-0.1514814,-0.09182547,0.059655935,0.48395076,0.62977356,0.1458228,0.46042123,-0.9504296,-1.4108509,0.6227741,0.88584816,0.26307404
22717,"Decatur, IL",Snow,False,-1.7398369,-0.10797461,1.6318623,0.36788118,0.36228436,-0.0055968165,1.8042328,-2.4754872,-4.2797203,0.8494912,1.1851394,0.33564824
22960,"DeKalb, IL",Snow,False,-1.116362,-0.18331918,0.93304276,0.19325852,0.19091517,-0.0023433566,-0.13410509,-0.9956097,-0.8615046,1.141062,1.2548769,0.11381483
22987,"Delano, CA",Arid,False,-1.263417,0.34465516,1.6080722,0.25566018,1.5899377,1.3342775,-0.2713703,0.8668897,1.13826,0.9863453,1.2667656,0.2804203
23500,"Denton--Lewisville, TX",Temperate,False,-0.13669838,-0.08045469,0.056243688,0.45422184,0.38464564,-0.069576204,1.3608693,0.5078066,-0.8530627,1.1178005,0.63071036,-0.4870901
23527,"Denver--Aurora, CO",Arid,False,0.5312272,0.19824249,-0.3329847,0.7175722,0.49429086,-0.22328135,1.2850444,0.15000348,-1.135041,1.2859513,0.79532766,-0.4906236
23743,"Des Moines, IA",Snow,False,0.016992057,-0.0596166,-0.07660866,0.39804578,0.26464015,-0.13340563,1.3258584,0.34697878,-0.9788796,0.92822474,0.781405,-0.14681977
24607,"Dover--Rochester, NH--ME",Snow,False,-0.04367404,-0.02157077,0.02210327,0.33273533,0.37071112,0.037975788,0.26316023,-0.89724374,-1.160404,0.7005098,0.36886308,-0.3316467
24823,"Dubuque, IA--IL",Snow,False,0.15585184,-0.33922094,-0.49507278,0.5209929,0.24974719,-0.2712457,1.8670222,-1.6185396,-3.4855618,1.3602393,0.5098523,-0.850387
24850,"Duluth, MN--WI",Snow,False,0.232714,-0.8421536,-1.0748676,0.66018033,0.2107206,-0.44945973,0.25346068,-2.3904352,-2.6438959,0.8951401,0.499506,-0.3956341
26038,"Eau Claire, WI",Snow,False,0.021242702,-0.18925767,-0.21050037,0.40365395,0.3690211,-0.03463286,0.31882355,-2.6649303,-2.983754,1.0164188,0.8072701,-0.2091487
26416,"El Centro--Calexico, CA",Arid,False,0.76149124,-1.133706,-1.8951972,0.8544762,0.2929041,-0.5615721,0.5994779,0.055141315,-0.54433656,1.8324333,0.8043306,-1.0281028
26794,"Elkhart, IN--MI",Snow,False,-0.81553185,-0.17670913,0.63882273,0.4802037,0.17255208,-0.3076516,1.5644529,-1.654501,-3.2189538,1.0382888,0.818233,-0.22005582
27253,"El Paso, TX--NM",Arid,False,0.26484004,0.10770667,-0.15713337,0.5686634,0.50270456,-0.06595886,-0.14661524,-0.23465037,-0.08803514,0.92297864,0.8844303,-0.03854835
27261,"El Paso de Robles (Paso Robles)--Atascadero, CA",Temperate,False,0.056573268,-1.5450625,-1.6016358,0.5146805,0.3991814,-0.11549911,0.32084382,-1.3651161,-1.6859599,0.71875215,0.6031542,-0.11559796
28117,"Eugene, OR",Temperate,False,0.6873178,-0.050182723,-0.7375005,0.5510009,0.35359788,-0.19740301,2.2230945,-1.0664414,-3.289536,1.1805594,0.6987602,-0.4817992
28549,"Fairbanks, AK",Snow,False,0.34993917,-0.52088326,-0.8708224,0.3318516,0.41487265,0.083021045,1.6622926,-0.91596365,-2.5782561,1.0235637,0.68562454,-0.3379392
28657,"Fairfield, CA",Temperate,True,0.4103076,0.059952118,-0.35035548,0.69243234,0.13029757,-0.56213474,1.7033482,1.3313361,-0.37201202,0.38038155,0.31482136,-0.06556019
29089,"Fargo, ND--MN",Snow,False,0.38418967,-0.29829416,-0.6824838,0.4232274,0.2361155,-0.1871119,1.7857733,-1.8645917,-3.6503649,1.2452263,0.9257942,-0.31943208
29278,"Farmington, NM",Arid,False,0.300369,-0.35666814,-0.65703714,0.337227,0.11378676,-0.22344023,-1.353088,-0.32326248,1.0298256,0.5564219,0.38970625,-0.16671562
29494,"Fayetteville--Springdale--Rogers, AR--MO",Temperate,False,-1.9791158,-1.0145237,0.9645921,0.1583829,-0.00942528,-0.16780818,0.4532717,-0.63165337,-1.084925,0.7525169,0.39490712,-0.3576098
29818,"Flagstaff, AZ",Temperate,False,0.29221585,-0.8226386,-1.1148545,0.62930363,-0.08959646,-0.7189001,1.0313442,-2.248329,-3.279673,0.5975538,0.37168822,-0.22586557
30223,"Fond du Lac, WI",Snow,False,0.31530678,-0.24181947,-0.5571263,0.45108554,0.14034069,-0.31074485,1.8668205,-2.247717,-4.1145372,1.4289716,1.0151521,-0.41381955
30628,"Fort Collins, CO",Snow,False,0.0091533065,-1.5177318,-1.526885,0.6760553,0.06028895,-0.61576635,0.7028194,-0.7956384,-1.4984578,1.2659348,0.8763799,-0.38955492
30925,"Fort Smith, AR--OK",Temperate,False,-1.4747337,-0.19651882,1.2782149,0.36420512,0.31234956,-0.051855564,0.37401724,-0.58512783,-0.95914507,0.8380374,0.61334926,-0.22468811
31087,"Fort Wayne, IN",Snow,False,-0.08652246,-0.31015718,-0.22363472,0.50763774,0.27662852,-0.23100922,1.649864,0.07246502,-1.5773989,1.0718665,0.77372825,-0.29813826
31843,"Fresno, CA",Arid,False,0.30343786,-0.30870226,-0.6121401,0.6306881,0.59413743,-0.03655064,1.3587416,0.24619088,-1.1125507,1.5600277,1.3897164,-0.17031133
33328,"Gilroy--Morgan Hill, CA",Temperate,False,0.72976696,-0.36299124,-1.0927582,0.49689257,0.19530413,-0.30158845,2.2833633,-3.1931133,-5.4764767,1.036269,0.73275006,-0.3035189
34219,"Grand Forks, ND--MN",Snow,False,0.18443985,-0.14982231,-0.33426216,0.5137282,0.30358896,-0.21013924,1.4739472,-0.701846,-2.1757932,0.93625134,1.1001498,0.16389841
34246,"Grand Island, NE",Snow,False,0.006795477,-0.15005049,-0.15684597,0.30957985,0.06220568,-0.24737418,1.274415,-1.2139113,-2.4883263,1.4535841,0.71274316,-0.7408409
34273,"Grand Junction, CO",Snow,False,0.120122,-2.0211484,-2.1412704,0.89568424,-0.119023316,-1.0147076,0.7944566,-1.2938278,-2.0882845,1.4614353,0.6494182,-0.81201714
34300,"Grand Rapids, MI",Snow,False,-0.05359914,-0.119295776,-0.065696634,0.39747068,0.3217217,-0.07574898,1.0767272,0.11872174,-0.9580054,1.0844122,0.7030021,-0.38141012
34516,"Grants Pass, OR",Temperate,False,-0.25344828,-1.3856738,-1.1322255,0.44740295,0.040438846,-0.40696412,-1.2536602,-4.100132,-2.8464718,1.4737284,0.44754958,-1.0261788
34759,"Great Falls, MT",Arid,False,0.23408188,0.03342665,-0.20065522,0.7745982,0.5159089,-0.25868928,0.810414,-0.7652143,-1.5756283,1.2823212,1.0129254,-0.26939583
34786,"Greeley, CO",Arid,False,0.29414526,0.10116099,-0.19298427,0.7489616,0.52467585,-0.22428578,-0.12611443,-0.0069011003,0.11921333,0.9361448,0.6481418,-0.28800303
34813,"Green Bay, WI",Snow,False,0.023569802,-0.15681581,-0.18038562,0.34361893,0.39773786,0.05411893,1.4949551,-0.8031334,-2.2980886,1.054086,1.0054234,-0.048662543
36514,"Hammond, LA",Temperate,True,0.22448146,0.06654752,-0.15793395,0.16872321,0.13926971,-0.029453501,-1.7205461,-1.0390975,0.6814486,0.8087791,0.5957191,-0.21306002
36703,"Hanford, CA",Arid,False,-2.1358147,-1.0221063,1.1137084,0.5429811,0.43303335,-0.10994774,1.8327289,0.8066677,-1.0260612,0.6794418,1.2476891,0.5682473
36892,"Harlingen, TX",Temperate,False,-0.1830176,-0.19382243,-0.010804832,0.30331346,0.28454527,-0.018768191,1.1871053,0.36347756,-0.8236277,0.7586925,0.55455506,-0.20413744
38215,"Hemet, CA",Temperate,False,0.85549265,-0.790009,-1.6455016,1.0233405,0.24190898,-0.7814315,1.6427014,-0.9025505,-2.5452518,1.2763574,0.83433735,-0.44202006
39430,"Holland, MI",Snow,False,-0.039910994,-0.34294713,-0.30303612,0.45434117,0.39888656,-0.05545461,0.34523538,-2.7320004,-3.0772357,0.8291953,0.888644,0.05944866
40213,"Hot Springs, AR",Temperate,False,-0.32708654,-0.24715884,0.0799277,0.37476206,0.2634859,-0.11127615,-0.06348134,-0.51670235,-0.45322102,0.4383332,0.25626147,-0.18207175
40375,"Houma, LA",Temperate,True,-0.21180072,-0.15672806,0.055072665,0.4334683,0.37392133,-0.059546977,-0.65618885,-1.6389656,-0.98277676,0.7402007,0.7716674,0.031466722
40429,"Houston, TX",Temperate,True,-0.52171415,-0.039779365,0.4819348,0.45665008,0.3624887,-0.09416139,1.982199,1.736518,-0.24568093,0.63044536,0.7370591,0.106613755
40996,"Idaho Falls, ID",Snow,False,-0.6539482,-1.2942883,-0.6403401,0.7973766,-0.20961097,-1.0069876,1.4447145,-1.342704,-2.7874186,1.4195157,1.6030456,0.18352985
41212,"Indianapolis, IN",Snow,False,-1.7301095,-0.08051841,1.6495911,0.43481255,0.37255174,-0.062260807,1.5404719,-0.017281692,-1.5577536,0.98811615,0.8247968,-0.16331935
41347,"Indio--Cathedral City, CA",Arid,False,-0.8703912,-1.7397234,-0.86933225,0.5745424,0.37003016,-0.20451224,0.1057374,-0.22786929,-0.3336067,0.709003,0.7818279,0.072824955
41590,"Iowa City, IA",Snow,False,-0.06707634,-0.3723539,-0.3052776,0.42306092,0.3910718,-0.031989127,0.8000332,0.5822125,-0.2178207,0.9696999,1.4778402,0.50814027
42211,"Jackson, MS",Temperate,False,0.11877029,-0.02153725,-0.14030753,0.35378024,0.2641699,-0.08961034,0.2686842,-0.46152112,-0.7302053,0.83123064,0.7697048,-0.06152582
42562,"Janesville, WI",Snow,False,-0.73066247,-0.3504087,0.38025376,0.5248828,0.15389802,-0.3709848,1.9399323,-2.9282496,-4.868182,1.5418646,0.85111123,-0.6907534
42967,"Jefferson City, MO",Temperate,False,-0.42080718,-0.029040469,0.39176673,0.4436342,0.43914902,-0.00448519,1.1127086,-1.4161322,-2.5288408,0.596296,0.43765238,-0.15864363
43345,"Jonesboro, AR",Temperate,False,-0.57342994,-0.088838845,0.4845911,0.40531367,0.41620696,0.010893285,1.2245939,-1.4458617,-2.6704555,1.3568844,0.3978362,-0.95904815
43399,"Joplin, MO",Temperate,False,-0.8041411,-0.1297383,0.67440283,0.45996404,0.3531959,-0.10676813,1.8823352,-0.5544618,-2.436797,1.0314056,0.5506474,-0.4807582
43723,"Kalamazoo, MI",Snow,False,0.18401253,-0.28734177,-0.4713543,0.38124585,0.22999299,-0.15125287,0.61534786,-1.4424865,-2.0578344,0.8031254,0.8402673,0.03714192
43885,"Kankakee, IL",Snow,False,-0.7780841,-0.16855043,0.60953367,0.40134025,0.45526177,0.05392152,0.83897805,-2.5036244,-3.3426025,1.0757757,0.99010444,-0.085671306
43912,"Kansas City, MO--KS",Temperate,False,-1.0222883,-0.06246822,0.9598201,0.37664244,0.29168475,-0.08495769,1.7346445,0.70515436,-1.0294902,0.9043054,0.76740104,-0.13690436
44479,"Kennewick--Pasco, WA",Arid,False,-0.504706,-0.094541796,0.41016424,0.6839408,0.47737026,-0.20657057,0.26905167,-0.239626,-0.50867766,1.2492433,0.919034,-0.33020926
44506,"Kenosha, WI--IL",Snow,False,0.28959167,-1.90187,-2.1914616,0.5477036,0.43917286,-0.10853076,2.0337045,0.5929653,-1.4407392,1.3062814,0.93827975,-0.3680017
44992,"Killeen, TX",Temperate,False,0.07303989,-0.28856876,-0.36160865,0.47924483,0.41825652,-0.060988307,1.3990226,1.856002,0.4569794,0.7436525,0.6113611,-0.13229144
45694,"Kokomo, IN",Snow,False,-1.6376908,-0.31145662,1.3262341,0.5085498,0.1435117,-0.3650381,2.131706,-2.3453753,-4.4770813,1.1689676,1.2990584,0.13009083
45910,"La Crosse, WI--MN",Snow,False,0.17194666,-0.3497202,-0.5216669,0.50258946,0.38683772,-0.11575174,0.53016955,-1.6697636,-2.199933,1.1476425,0.6136629,-0.5339796
46018,"Lafayette, IN",Snow,False,0.03381209,-0.04292372,-0.07673581,0.38495982,0.39176306,0.0068032444,1.7198843,-1.1470861,-2.8669705,1.187653,1.0081524,-0.17950058
46045,"Lafayette, LA",Temperate,False,-1.4249362,-0.22317943,1.2017567,0.3465762,0.23455197,-0.11202425,2.3770165,1.2213775,-1.155639,0.6661323,0.55429924,-0.111833036
46126,"Lafayette--Louisville--Erie, CO",Snow,False,-1.0346317,-1.4716524,-0.43702066,0.3501113,0.48606974,0.13595843,-1.368496,-0.76489055,0.6036054,0.6798334,0.75347537,0.073641956
46531,"Lake Charles, LA",Temperate,False,-0.39715424,-0.14576069,0.25139356,0.3031816,0.25930044,-0.043881148,0.98698056,0.21873067,-0.76824987,0.6260792,0.6863586,0.06027937
46747,"Lake Havasu City, AZ",Arid,False,0.25880575,0.20692317,-0.05188258,0.35469282,0.4368835,0.08219069,1.0435951,0.23900028,-0.8045948,0.6787933,0.6454761,-0.03331721
46801,"Lake Jackson--Angleton, TX",Temperate,True,-0.96536744,-0.17721699,0.7881504,0.45142302,0.22991867,-0.22150435,0.919476,1.3176032,0.39812726,0.5793113,0.5273083,-0.052003026
47611,"Lancaster--Palmdale, CA",Arid,False,-0.1790593,-0.29397783,-0.11491853,0.23105404,-0.011239208,-0.24229324,-0.45491573,-1.656113,-1.2011973,0.8150375,0.5433979,-0.2716396
47854,"Laredo, TX",Arid,False,-2.2083385,-0.060077015,2.1482615,0.4814588,0.20467359,-0.27678522,1.6156921,-0.060778823,-1.676471,0.78443944,1.0487761,0.2643367
47935,"Las Cruces, NM",Arid,False,0.24921992,-0.0984016,-0.34762153,0.51363164,-0.15424676,-0.6678784,-0.05693248,-2.0784445,-2.021512,1.4169164,0.036000475,-1.3809159
47995,"Las Vegas--Henderson, NV",Arid,False,0.9854934,-0.106164664,-1.0916581,1.0939829,0.11843832,-0.97554463,0.87347126,-0.30414695,-1.1776183,1.2970505,0.70190585,-0.5951446
