Urban_geoid,Urban_name,Clim_zone,Coastal?,CUHI Day (25th %tile),CUHI Day (75th %tile),CUHI Day (Difference),CUHI Night (25th %tile),CUHI Night (75th %tile),CUHI Night (Difference),SUHI Day (25th %tile),SUHI Day (75th %tile),SUHI Day (Difference),SUHI Night (25th %tile),SUHI Night (75th %tile),SUHI Night (Difference)
48232,"Lawrence, KS",Temperate,False,-1.3592803,-0.44765285,0.91162753,0.33277023,0.23874831,-0.09402192,1.4239239,-0.20051259,-1.6244364,0.51130676,0.967512,0.45620525
48394,"Lawton, OK",Temperate,False,-1.5550429,-0.44241259,1.1126302,0.6832074,0.46697488,-0.21623251,1.3291101,-0.6040628,-1.933173,1.1247288,0.3502207,-0.7745081
48826,"Lee's Summit, MO",Temperate,False,-2.181972,-0.14568754,2.0362844,0.25114504,0.45017558,0.19903055,2.9754648,-0.58370495,-3.5591698,0.7591783,0.31032103,-0.44885725
49312,"Lewiston, ID--WA",Temperate,False,0.3546845,-1.025899,-1.3805835,0.68190044,0.027814575,-0.6540859,1.7822704,0.21051896,-1.5717515,1.4884682,0.7316087,-0.7568595
49339,"Lewiston, ME",Snow,False,0.4460978,-0.060909607,-0.5070074,0.5958369,0.3250681,-0.2707688,2.7505908,-2.0141215,-4.7647123,1.397496,0.90541685,-0.49207914
49933,"Lincoln, NE",Snow,False,-0.08812238,-1.9210166,-1.8328942,0.5431024,0.06815217,-0.47495022,2.6772346,-0.5096759,-3.1869106,1.400337,1.0111804,-0.38915658
50392,"Little Rock, AR",Temperate,False,0.054561093,-0.017583514,-0.072144605,0.2659737,0.24669322,-0.019280463,0.08136265,-0.41082633,-0.492189,0.8547566,0.8154354,-0.039321184
50527,"Livermore, CA",Temperate,False,0.52687883,0.47552583,-0.051353008,0.53066695,0.6192454,0.08857846,3.4629936,3.1277914,-0.33520222,1.4144211,1.2081289,-0.20629215
50851,"Lodi, CA",Temperate,False,0.44676957,-0.18678243,-0.633552,0.68912745,0.3079961,-0.38113135,2.6924276,0.15995933,-2.5324683,0.42834204,0.73523796,0.3068959
50959,"Logan, UT",Snow,False,-1.8181026,-1.5074034,0.31069922,0.67490745,-0.09460878,-0.7695162,0.6172661,-0.3303943,-0.94766045,1.1915503,0.96845394,-0.22309631
51040,"Lompoc, CA",Temperate,True,0.39349157,-0.7352462,-1.1287377,0.61818683,0.0031283852,-0.6150584,-0.5866929,-1.05024,-0.4635471,-0.16649061,0.52829224,0.69478285
51175,"Longmont, CO",Snow,False,0.32280052,-0.6889637,-1.0117643,0.8278248,-0.00049405574,-0.82831883,0.7573109,-1.2752101,-2.032521,1.7079141,0.55185527,-1.1560588
51256,"Longview, TX",Temperate,False,-0.048984483,-0.018631388,0.030353095,0.30796,0.25821388,-0.049746126,1.4647819,-1.3056779,-2.7704597,0.9820104,0.29110265,-0.6909078
51283,"Longview, WA--OR",Temperate,True,0.77984214,-0.83089083,-1.610733,0.8082238,-0.49522597,-1.3034497,3.9280334,-2.118016,-6.046049,1.6734537,0.3278523,-1.3456013
51445,"Los Angeles--Long Beach--Anaheim, CA",Temperate,True,0.8399288,-0.08683023,-0.926759,0.71952975,0.45310214,-0.2664276,3.4936044,1.1971729,-2.2964315,0.7953547,0.5891658,-0.20618892
51499,"Los Lunas, NM",Arid,False,-1.2612275,-2.0719078,-0.81068027,-2.1258595,-1.7421237,0.38373578,-1.8502121,-3.7927942,-1.9425821,-0.3552666,0.053771887,0.40903848
51877,"Lubbock, TX",Arid,False,0.100932956,0.13708831,0.036155358,0.59195006,0.52395344,-0.06799662,0.2376185,0.020862386,-0.21675612,1.4680735,1.2424524,-0.2256211
52390,"McAllen, TX",Arid,False,-0.6516725,-2.2424293,-1.5907568,0.077688545,0.4104116,0.33272305,-0.19885516,-0.15195715,0.046898007,0.66750664,1.0260508,0.35854417
52687,"McKinney, TX",Temperate,False,-1.6916461,0.015190685,1.7068368,0.46237957,0.42071825,-0.041661322,1.2746434,2.3154988,1.0408554,1.165519,1.4642811,0.29876208
52984,"Madera, CA",Arid,False,-0.11718208,-1.0176002,-0.9004181,0.66116,-0.2076324,-0.8687924,0.588772,-0.35802108,-0.9467931,0.93211985,0.2564303,-0.6756896
53200,"Madison, WI",Snow,False,0.050622363,-0.036898106,-0.087520465,0.46976197,0.31126368,-0.15849829,1.1309536,-0.22218211,-1.3531357,1.3560102,0.7378794,-0.6181308
53794,"Mandeville--Covington, LA",Temperate,True,0.077854216,0.118372604,0.04051839,0.2435864,0.23727074,-0.0063156635,-0.92065275,0.24510531,1.165758,0.48414505,0.3249763,-0.15916875
53848,"Manhattan, KS",Temperate,False,-1.5373522,-1.1131101,0.42424214,0.5993724,-0.0025204676,-0.6018928,2.7412477,-1.9321707,-4.6734185,1.0361346,0.51211053,-0.52402407
53983,"Mankato, MN",Snow,False,-0.3267831,-0.22228174,0.10450135,0.41270635,0.1844268,-0.22827955,2.8342648,-0.9661859,-3.8004508,1.3719981,0.9247268,-0.4472713
54145,"Manteca, CA",Temperate,False,0.8579763,-0.09417457,-0.9521509,0.6143201,0.41666377,-0.19765633,0.38357693,-0.22767733,-0.6112543,-0.19264661,0.6544005,0.84704715
55333,"Marysville, WA",Temperate,True,0.35674924,-0.057912353,-0.4146616,0.78214264,-0.052385353,-0.83452797,2.8714848,-0.29046634,-3.161951,1.145659,0.86732846,-0.2783305
55981,"Medford, OR",Temperate,False,0.61611164,-1.0253557,-1.6414673,0.92418945,-0.102336146,-1.0265256,3.4058182,-0.65966296,-4.065481,1.3719399,0.4303892,-0.94155073
56116,"Memphis, TN--MS--AR",Temperate,False,-0.13478626,-0.09483743,0.039948836,0.4124958,0.36495754,-0.04753825,1.5402832,-0.54582,-2.0861032,0.87393016,0.7986269,-0.07530326
56251,"Merced, CA",Arid,False,-2.1119576,-1.5124841,0.5994735,0.5263189,0.53908634,0.012767434,0.6289617,0.038703226,-0.5902585,1.2531861,0.8169317,-0.43625438
56656,"Michigan City--La Porte, IN--MI",Snow,False,0.007076234,-0.25461197,-0.2616882,0.5301749,0.48931974,-0.04085517,0.109574154,-1.6716158,-1.78119,1.1178721,0.98452204,-0.13335007
57007,"Midland, TX",Arid,False,0.019719437,0.18732245,0.16760302,0.7078836,-0.18119875,-0.8890823,-0.1365479,0.6316952,0.7682431,1.1922097,0.96292645,-0.22928327
57466,"Milwaukee, WI",Snow,False,0.36407366,-0.09878251,-0.46285617,0.55540717,0.37884107,-0.1765661,2.45483,-0.4871868,-2.9420166,1.6136711,0.8451488,-0.76852226
57628,"Minneapolis--St. Paul, MN--WI",Snow,False,0.3487204,0.06411551,-0.2846049,0.45027965,0.40090796,-0.04937169,1.4737774,-0.29570332,-1.7694807,1.1825969,0.8582668,-0.32433015
57709,"Mission Viejo--Lake Forest--San Clemente, CA",Temperate,True,0.29362,-0.028048877,-0.32166886,0.3986234,-0.0072682537,-0.40589166,1.8718659,0.25602484,-1.615841,0.4933188,0.7198019,0.2264831
57736,"Missoula, MT",Snow,False,0.35204634,-1.8385875,-2.1906338,0.9487799,-0.13509041,-1.0838703,0.60996884,-1.2623578,-1.8723266,1.6335257,0.20621043,-1.4273152
58006,"Modesto, CA",Temperate,False,0.15046299,0.412982,0.262519,0.5243251,0.5040952,-0.020229876,0.7267593,1.028026,0.30126667,0.5871301,0.44907922,-0.13805091
58330,"Monroe, LA",Temperate,False,0.19154194,-0.13688347,-0.3284254,0.2781218,-0.011831351,-0.28995314,0.91303754,-2.311976,-3.2250135,0.6470641,0.66266155,0.015597463
60490,"Mount Vernon, WA",Temperate,True,0.24995856,-0.33992296,-0.58988154,0.6562784,-0.16788821,-0.8241666,2.1836908,-2.5969002,-4.780591,1.2798473,0.72218615,-0.5576611
60625,"Muncie, IN",Snow,False,-0.040781863,-0.2867134,-0.24593154,0.45954007,0.22770214,-0.23183793,1.4557097,-2.8307538,-4.2864637,1.3178976,1.012942,-0.3049556
60799,"Murrieta--Temecula--Menifee, CA",Temperate,False,-0.7653139,0.04760897,0.8129229,0.37620583,0.47587407,0.099668235,0.48822594,1.1567824,0.66855645,0.8196226,0.7973285,-0.022294104
60841,"Muskegon, MI",Snow,False,-1.8592392,-0.32265118,1.5365881,0.34170446,0.5104266,0.16872212,1.0907081,-2.2692952,-3.3600035,0.9591117,0.7442851,-0.21482658
60976,"Nampa, ID",Arid,False,0.20538837,-0.2409693,-0.44635767,0.1483175,-0.4973548,-0.6456723,0.97239953,-1.2378724,-2.2102718,0.6513269,0.12780899,-0.5235179
61057,"Napa, CA",Temperate,False,0.2928031,0.22027251,-0.0725306,0.5942621,0.52875215,-0.065509975,2.250562,-0.052317318,-2.3028793,0.66900194,0.76740307,0.09840113
62677,"New Orleans, LA",Temperate,True,-0.009000546,0.069684274,0.07868482,0.52098435,0.5871403,0.06615597,2.2664366,2.057116,-0.20932055,0.76005375,0.93269074,0.17263699
63433,"Norman, OK",Temperate,False,0.10895199,-1.6495354,-1.7584875,0.57990205,0.2556894,-0.32421264,2.6838188,1.4559681,-1.2278507,1.0964347,0.7027873,-0.39364743
64864,"Odessa, TX",Arid,False,-0.029953193,0.07886978,0.10882297,0.31804606,0.09960634,-0.21843973,-0.12651658,-1.8663757,-1.7398591,1.57357,0.74573374,-0.8278363
64945,"Ogden--Layton, UT",Temperate,False,-0.8908494,-2.09828,-1.2074306,0.8084856,0.37744796,-0.43103766,1.170579,-0.4452904,-1.6158693,0.9835125,0.7009345,-0.282578
65080,"Oklahoma City, OK",Temperate,False,-0.04869581,-0.7764663,-0.7277705,0.58725786,0.46075752,-0.12650034,2.543467,2.0631287,-0.48033834,1.0503299,0.769972,-0.2803579
65242,"Olympia--Lacey, WA",Temperate,True,0.42085037,-0.12257722,-0.5434276,0.14116676,0.3094166,0.16824983,2.006927,-1.3309177,-3.3378448,0.71187073,0.61992866,-0.09194207
65269,"Omaha, NE--IA",Snow,False,-1.4764132,-1.6070708,-0.13065755,0.46788242,0.24793936,-0.21994306,1.8241873,0.07328224,-1.750905,1.1714038,0.9779855,-0.19341826
66160,"Oshkosh, WI",Snow,False,-0.6152692,-0.1639772,0.45129198,0.50574136,0.2356833,-0.27005804,0.84299445,-2.3349056,-3.1779,1.2735586,1.1659913,-0.10756731
66673,"Oxnard, CA",Temperate,True,0.47785413,-0.26876083,-0.74661493,0.7772043,0.1060345,-0.67116976,3.4101584,0.28177133,-3.128387,0.84135354,0.43326837,-0.40808517
68509,"Peoria, IL",Snow,False,-0.042541567,-0.37034497,-0.3278034,0.39361474,0.39264593,-0.0009688139,0.40874505,-1.7550569,-2.163802,1.0694091,1.006301,-0.06310809
68887,"Petaluma, CA",Temperate,True,0.3533754,0.05806171,-0.2953137,0.77677464,0.5121878,-0.26458687,2.0479846,0.7550354,-1.2929492,0.387702,0.68318,0.295478
69184,"Phoenix--Mesa, AZ",Arid,False,0.6330736,0.2657367,-0.36733693,1.0032806,0.6740051,-0.32927555,0.9664703,-0.061704785,-1.0281751,1.2110965,0.92415476,-0.28694177
69454,"Pine Bluff, AR",Temperate,False,0.11474583,-0.008334998,-0.123080835,0.24385063,0.24290437,-0.00094626844,0.7003807,-1.097252,-1.7976327,0.7178615,0.7771474,0.05928594
70426,"Pocatello, ID",Snow,False,-0.08145201,-1.8201048,-1.7386528,0.889196,-0.5765648,-1.4657607,0.9861731,-2.547913,-3.5340862,1.5172093,0.18864194,-1.3285674
70993,"Port Arthur, TX",Temperate,True,-1.2412777,-0.07130702,1.1699706,0.39172786,0.31586355,-0.075864315,1.7912114,-1.5233072,-3.3145185,0.88923657,0.652692,-0.23654455
71074,"Porterville, CA",Arid,False,0.20054498,-0.2357299,-0.4362749,0.42333642,0.30206662,-0.12126979,0.768408,0.29236454,-0.47604346,1.5753942,1.0212365,-0.5541576
71263,"Portland, ME",Snow,True,0.5657418,-0.083940655,-0.6496824,0.51145387,0.27074528,-0.24070859,2.379693,-1.774745,-4.154438,1.0041031,0.51780725,-0.48629582
71317,"Portland, OR--WA",Temperate,False,0.6337137,0.07868907,-0.5550246,0.6480864,0.4113787,-0.23670772,2.8921828,0.973176,-1.9190068,1.0973415,0.78613627,-0.31120527
72112,"Prescott Valley--Prescott, AZ",Arid,False,-0.5527154,-1.3168525,-0.764137,0.14918621,-0.561412,-0.7105982,-1.4609451,-3.33874,-1.877795,0.8128718,0.49508208,-0.31778973
72559,"Provo--Orem, UT",Snow,False,0.30913362,-1.9126362,-2.2217698,0.9222276,0.36825863,-0.553969,1.1302135,-0.74602383,-1.8762374,1.7910385,0.8978382,-0.89320034
72613,"Pueblo, CO",Arid,False,0.21913888,-0.13641745,-0.3555563,0.66640764,0.43190217,-0.23450547,0.5602659,-1.1003208,-1.6605867,1.5321023,0.32295305,-1.2091494
73153,"Racine, WI",Snow,False,0.11215689,-0.10121183,-0.21336871,0.44965148,0.32974797,-0.119903505,0.91639125,-0.7094005,-1.6257918,0.85336936,0.68718433,-0.16618502
73396,"Rapid City, SD",Snow,False,0.19490896,-1.7353995,-1.9303085,0.24652335,-0.07812893,-0.32465228,1.7369752,-4.5926704,-6.3296456,1.1441547,0.8279861,-0.31616855
73774,"Redding, CA",Temperate,False,0.4388317,-0.15196791,-0.59079957,0.41965604,0.3777616,-0.041894436,2.1612422,0.10403326,-2.057209,1.0818391,0.9071328,-0.17470628
74179,"Reno, NV--CA",Temperate,False,0.87760186,-0.57848924,-1.4560912,1.075089,0.4348504,-0.6402386,1.6103851,-0.5777481,-2.1881332,1.4925606,0.7029536,-0.78960705
75340,"Riverside--San Bernardino, CA",Temperate,False,0.38165566,-0.13640295,-0.5180586,0.9828154,0.44227806,-0.54053736,1.8790811,1.1828601,-0.696221,1.349244,0.8275746,-0.5216694
75637,"Rochester, MN",Snow,False,-1.0332363,-0.54527986,0.4879564,0.43056646,0.15245183,-0.27811462,1.3166606,0.31343928,-1.0032214,1.3867598,0.8822255,-0.50453424
75718,"Rockford, IL",Snow,False,-1.8956522,-0.19510789,1.7005442,0.44761434,0.29582906,-0.15178528,1.3143629,0.26181298,-1.0525498,1.0900828,0.86974823,-0.22033453
76474,"Round Lake Beach--McHenry--Grayslake, IL--WI",Snow,False,-0.33624843,-0.020990178,0.31525826,0.41439694,0.37994745,-0.034449488,-1.6481117,-0.22125039,1.4268613,0.6614514,0.69990927,0.03845787
77068,"Sacramento, CA",Temperate,False,0.025251985,-0.017175358,-0.042427342,0.43296683,0.52374065,0.09077382,0.23187068,0.93399996,0.70212924,0.66068864,0.9218556,0.261167
77338,"St. Cloud, MN",Snow,False,-0.034705687,-0.36319318,-0.3284875,0.67759305,0.2241616,-0.45343146,0.80092037,-3.7767582,-4.5776787,0.7483195,1.3246956,0.5763761
77446,"St. George, UT",Arid,False,0.09118884,-0.06836478,-0.15955362,-0.18617423,-0.100376345,0.08579788,0.05387792,-1.7600386,-1.8139166,0.6764716,-0.07229802,-0.74876964
77743,"St. Joseph, MO--KS",Snow,False,-1.2699742,-0.28682685,0.9831474,0.36655656,0.35396788,-0.01258868,1.4284098,0.68628603,-0.7421238,0.7340218,0.93941414,0.20539236
77770,"St. Louis, MO--IL",Temperate,False,-0.28602338,-0.21716423,0.068859145,0.40429932,0.32194299,-0.082356334,1.8677123,0.92703664,-0.9406756,0.9826131,0.7704854,-0.21212769
78229,"Salem, OR",Temperate,False,0.5448276,-0.15491262,-0.6997402,0.5994756,0.4520468,-0.14742881,3.2749496,1.3537562,-1.9211934,1.2096467,0.6965958,-0.5130509
78310,"Salinas, CA",Temperate,True,0.7289097,0.07408167,-0.654828,0.6441829,0.73655623,0.09237331,3.0076566,2.5888898,-0.41876674,0.4159246,0.54597807,0.13005346
78499,"Salt Lake City--West Valley City, UT",Snow,False,0.15558313,-1.6433011,-1.7988843,0.8837857,0.61979544,-0.26399028,0.98361725,0.23093502,-0.7526822,1.5826753,1.1436781,-0.43899727
78553,"San Angelo, TX",Temperate,False,0.22009927,-0.55553406,-0.77563334,0.63727814,0.0638413,-0.57343686,2.1337283,-2.298266,-4.4319944,0.65106773,1.0048885,0.3538208
78580,"San Antonio, TX",Temperate,False,-0.01704212,-0.045918893,-0.028876772,0.43958423,0.31364363,-0.12594059,1.4831918,0.8433008,-0.639891,1.0233824,0.77010334,-0.2532791
78661,"San Diego, CA",Arid,True,-0.3762577,-0.7481084,-0.3718507,0.62122834,0.41210803,-0.2091203,0.49114743,-0.2517352,-0.7428826,0.77697927,0.9076876,0.13070834
78904,"San Francisco--Oakland, CA",Temperate,True,0.9089852,0.21562426,-0.6933609,0.6420357,0.31790638,-0.32412934,3.3539917,1.5379661,-1.8160256,0.83165115,0.6420719,-0.18957925
79039,"San Jose, CA",Temperate,False,1.3302473,0.44299862,-0.88724864,0.76673627,0.5178452,-0.24889106,3.446848,1.927093,-1.5197549,0.8752824,0.8847824,0.009499967
79147,"San Luis Obispo, CA",Temperate,True,-0.6004341,-0.1558364,0.44459772,0.26593143,0.15604962,-0.1098818,0.9804989,-1.7301164,-2.7106152,0.5029698,0.5705683,0.06759852
79201,"San Marcos, TX",Temperate,False,-0.25802496,-0.29927456,-0.041249603,0.41736493,0.4776855,0.060320586,0.12189799,-1.0486771,-1.170575,1.0519271,0.47319233,-0.57873476
79282,"Santa Barbara, CA",Temperate,True,0.4349314,0.08394073,-0.35099065,0.82349163,0.10660564,-0.716886,2.9407523,0.0927293,-2.848023,1.4538277,0.5998302,-0.8539975
79309,"Santa Clarita, CA",Arid,False,0.29440603,0.007404992,-0.28700104,0.61820006,0.54998165,-0.06821841,-0.12204344,-0.100551054,0.021492384,0.9485095,0.9107183,-0.037791193
79336,"Santa Cruz, CA",Temperate,True,0.50464964,-0.75484663,-1.2594962,0.24752367,0.69668645,0.44916278,3.4243312,-1.4828465,-4.907178,0.44978604,0.85580915,0.40602311
79363,"Santa Fe, NM",Temperate,False,-0.7017518,-2.10991,-1.4081582,0.40535396,-0.48310873,-0.88846266,0.49989793,-0.4676746,-0.96757257,1.1030365,0.7850165,-0.31802005
79417,"Santa Maria, CA",Temperate,True,0.95052886,-0.73339665,-1.6839255,0.5365676,0.16428298,-0.37228465,1.5366329,-0.23775825,-1.7743912,0.73587376,0.51364833,-0.22222543
79498,"Santa Rosa, CA",Temperate,False,0.63013583,0.15365915,-0.47647667,0.68306994,0.5787593,-0.10431063,2.312305,-0.006004688,-2.3183095,0.95533997,0.52745354,-0.42788643
80362,"Seaside--Monterey, CA",Temperate,True,0.6904643,0.20726006,-0.48320425,0.70872796,-0.031710986,-0.74043894,4.9085994,0.8532812,-4.0553184,1.0771059,0.826698,-0.25040787
80389,"Seattle, WA",Temperate,True,0.43151522,-0.017851273,-0.44936648,0.30254424,0.15889668,-0.14364755,2.2522879,0.11495191,-2.137336,0.70752,0.6611566,-0.046363413
81631,"Sherman, TX",Temperate,False,-0.036627952,-0.1919925,-0.15536456,0.32177636,0.26052332,-0.06125304,-1.1825083,-2.7746253,-1.592117,0.7567073,0.65816665,-0.09854066
81739,"Shreveport, LA",Temperate,False,-0.5662385,-0.042326644,0.5239119,0.32487804,0.23758864,-0.08728939,2.217701,-0.5062882,-2.723989,0.74234957,0.72182834,-0.020521224
81901,"Sierra Vista, AZ",Temperate,False,0.35907018,-2.280228,-2.639298,0.55209947,-0.5264795,-1.078579,0.46086276,-2.8365686,-3.2974315,0.77285284,0.4375916,-0.33526123
82144,"Simi Valley, CA",Temperate,False,0.677845,-0.9530861,-1.6309311,1.0492342,0.4013641,-0.64787006,1.543326,0.35572267,-1.1876034,1.6798165,1.0850058,-0.5948107
82225,"Sioux City, IA--NE--SD",Snow,False,0.028980289,-0.6841568,-0.7131371,0.32067874,0.077254936,-0.2434238,0.20381781,-0.4792513,-0.6830691,1.0315297,0.8849526,-0.14657706
82252,"Sioux Falls, SD",Snow,False,0.2013239,-0.8720451,-1.073369,0.39278734,0.035898622,-0.3568887,2.1236799,-1.5255855,-3.6492653,1.2582442,0.9856608,-0.27258337
82468,"Slidell, LA",Temperate,True,-0.024047133,0.06344948,0.08749661,0.29827,0.29835254,8.255243e-05,-0.46406236,0.13432729,0.5983896,0.5494598,0.6897701,0.14031029
83116,"South Bend, IN--MI",Snow,False,0.13565965,-0.1954082,-0.33106786,0.45124176,0.43451694,-0.016724825,1.2494621,-1.1237923,-2.3732543,0.98316133,0.93191683,-0.051244497
83764,"Spokane, WA",Temperate,False,0.3892339,-0.46129012,-0.850524,0.99586385,0.1738849,-0.8219789,1.1319749,-1.584222,-2.716197,1.2726306,0.7666324,-0.5059982
83953,"Springfield, MO",Temperate,False,-2.0007968,-1.1186209,0.8821759,0.5728302,0.10580609,-0.46702412,2.65358,0.46948364,-2.1840963,0.94638425,0.6566751,-0.28970915
85087,"Stockton, CA",Temperate,True,0.63784075,0.34352797,-0.29431278,0.6685338,0.47154662,-0.19698718,3.357409,2.5666273,-0.79078174,0.07123841,0.51963377,0.44839537
87058,"Temple, TX",Temperate,False,-0.1038162,0.00076573703,0.10458193,0.45678738,0.2477838,-0.20900358,0.17089233,-1.4093602,-1.5802525,0.5978872,0.5984887,0.00060147047
87193,"Texarkana--Texarkana, TX--AR",Temperate,False,-0.035977937,-0.12583232,-0.08985438,0.29985613,0.23143072,-0.0684254,1.3572054,-1.2165792,-2.5737846,0.7013382,0.689142,-0.012196183
87220,"Texas City, TX",Temperate,True,-0.75249815,-0.057164818,0.69533336,0.33054775,0.26159313,-0.06895462,1.4170338,-1.5304716,-2.9475055,0.7633421,0.63861525,-0.12472683
87490,"Thousand Oaks, CA",Temperate,True,-0.24938901,-0.5395734,-0.29018438,0.59746933,-0.06075255,-0.6582219,3.550095,0.050563887,-3.4995313,0.73071194,0.34015012,-0.39056182
88084,"Topeka, KS",Temperate,False,-0.1282538,-0.37354445,-0.24529065,0.29973382,0.30799007,0.008256257,1.4646572,-1.9680426,-3.4326997,0.7340969,0.7163742,-0.017722666
88273,"Tracy, CA",Temperate,False,-0.1310451,-0.44353837,-0.31249326,0.8081365,0.39699554,-0.41114098,-1.2767031,-0.39829686,0.8784063,-0.32461554,0.44994402,0.77455956
88732,"Tucson, AZ",Arid,False,0.2885805,-0.118479066,-0.40705958,0.6356649,0.14058894,-0.49507594,0.10126436,-0.6466583,-0.74792266,1.1847023,0.35443535,-0.83026695
88948,"Tulsa, OK",Temperate,False,-1.4131541,-1.0660228,0.34713137,0.42333233,0.33711526,-0.086217076,1.6325032,1.1968409,-0.43566227,0.9648517,0.82302386,-0.14182782
89083,"Turlock, CA",Arid,False,-1.3156514,0.0643816,1.380033,0.5173455,0.7894164,0.27207088,0.7218739,2.8635926,2.1417189,1.3614788,0.03582952,-1.3256493
89326,"Tyler, TX",Temperate,False,-0.008815463,-0.07131908,-0.06250362,0.2505572,0.21170819,-0.038849026,1.1515713,-1.3232421,-2.4748135,0.8861502,0.8912401,0.0050899386
89866,"Vacaville, CA",Temperate,False,0.26176018,0.31015122,0.048391044,0.5468361,0.55356264,0.006726563,0.5611341,0.46297175,-0.09816235,0.568804,0.67373407,0.10493004
90028,"Vallejo, CA",Temperate,True,0.5873383,0.03068174,-0.5566566,0.6917635,0.29549095,-0.39627257,4.208145,1.2824988,-2.9256463,-0.2833719,0.22404951,0.5074214
90514,"Victoria, TX",Temperate,False,-0.21162666,-0.27185208,-0.060225412,0.29283315,0.1604498,-0.13238335,1.672873,-2.6961808,-4.369054,0.41884243,0.5737237,0.15488124
90541,"Victorville--Hesperia, CA",Arid,False,-0.056826867,-0.16361465,-0.10678778,0.01642528,-0.22604115,-0.24246643,-1.4121414,-1.9037092,-0.49156773,0.44274342,0.51935816,0.07661474
90946,"Visalia, CA",Arid,False,-0.21515466,-0.66393703,-0.44878238,0.49407694,0.35705623,-0.1370207,0.85667,0.43100145,-0.42566857,1.2191045,1.2057956,-0.013308883
91027,"Waco, TX",Temperate,False,-2.0697188,-0.109227456,1.9604914,0.26805452,0.29418385,0.026129335,0.6945244,-1.9575472,-2.6520715,0.7833992,0.49591157,-0.28748766
91405,"Walla Walla, WA--OR",Temperate,False,-0.06839608,-0.92213166,-0.85373557,0.3598496,0.43537104,0.07552144,1.7676501,-3.0658383,-4.8334885,1.2500768,0.98545134,-0.26462543
92593,"Waterloo, IA",Snow,False,-0.7325827,-0.22942898,0.5031537,0.38136312,0.29654482,-0.0848183,0.43928444,-1.4855344,-1.9248189,1.122282,0.83208215,-0.29019988
