Urban_geoid,Urban_name,Clim_zone,Coastal?,CUHI Day (25th %tile),CUHI Day (75th %tile),CUHI Day (Difference),CUHI Night (25th %tile),CUHI Night (75th %tile),CUHI Night (Difference),SUHI Day (25th %tile),SUHI Day (75th %tile),SUHI Day (Difference),SUHI Night (25th %tile),SUHI Night (75th %tile),SUHI Night (Difference)
92674,"Watertown, NY",Snow,False,0.102152124,-0.20187697,-0.3040291,0.4248592,0.45341697,0.028557777,1.4873219,-2.2632515,-3.7505734,0.7747521,0.57737124,-0.19738084
92890,"Watsonville, CA",Temperate,True,-0.050404493,-0.35639766,-0.30599317,0.20687933,0.59857416,0.39169484,1.1099216,-0.12406737,-1.233989,0.2189029,0.83705795,0.61815506
93025,"Wausau, WI",Snow,False,0.1786947,-0.8221136,-1.0008082,0.31618217,-0.08199551,-0.39817768,2.4162798,-1.9865936,-4.4028735,1.3033278,0.33422136,-0.96910644
93862,"Wenatchee, WA",Temperate,False,0.012951896,-0.89610803,-0.90905994,0.38501215,-0.12297282,-0.507985,1.9464328,-1.9169223,-3.8633552,1.1225779,0.022598557,-1.0999794
93916,"West Bend, WI",Snow,False,0.0026431382,-0.47110975,-0.4737529,0.37591344,0.52538383,0.14947039,1.0909995,-2.3623242,-3.4533238,1.2688894,1.113438,-0.15545142
95077,"Wichita, KS",Temperate,False,-0.61251825,-1.4882512,-0.87573296,0.5542752,0.13760063,-0.41667458,2.5448446,-0.62245584,-3.1673005,0.9119441,0.8763542,-0.035589874
95104,"Wichita Falls, TX",Temperate,False,-0.6071081,-0.6417809,-0.034672797,0.40666276,0.35794118,-0.04872158,1.7695756,1.552762,-0.21681356,0.7439387,0.78454566,0.040606976
96994,"Woodland, CA",Temperate,False,-0.049067184,0.6060823,0.6551495,0.9007741,0.6429658,-0.25780833,-0.52717143,1.5516322,2.0788035,0.31944183,0.45102948,0.13158765
97507,"Yakima, WA",Temperate,False,0.6617327,-0.40109366,-1.0628264,0.90993595,0.1965135,-0.7134224,1.0185077,1.0020604,-0.016447306,1.7763926,0.72072315,-1.0556694
97939,"Yuba City, CA",Temperate,False,-0.41941872,-0.40545154,0.013967186,0.40674645,0.33264193,-0.07410452,0.006907035,-1.4611775,-1.4680845,0.56143636,0.88685495,0.3254186
98020,"Yuma, AZ--CA",Arid,False,-2.2030373,-2.141932,0.06110525,0.11529986,0.04050888,-0.07479098,-0.7224749,-0.49491984,0.22755504,0.2916131,0.6167647,0.32515162
199,"Aberdeen--Bel Air South--Bel Air North, MD",Temperate,True,0.06851518,-0.2637406,-0.33225578,0.38050663,0.13427898,-0.24622765,0.9824581,-0.99977183,-1.98223,0.52839786,0.5903079,0.061910033
766,"Akron, OH",Snow,False,0.036544904,-0.4723216,-0.5088665,0.36277106,0.28726205,-0.07550901,0.8214856,-1.0875667,-1.9090524,0.90059876,0.3535134,-0.5470854
901,"Albany, GA",Temperate,False,0.018275194,-0.17606154,-0.19433674,0.2544956,0.31483132,0.060335726,1.2226396,-0.54463255,-1.7672721,0.68136775,0.7026224,0.021254659
1495,"Allentown, PA--NJ",Snow,False,0.59570897,-0.01641533,-0.6121243,0.60294485,0.43987298,-0.16307187,3.3717427,-0.9412029,-4.3129454,1.2528139,0.60603476,-0.6467792
2413,"Anderson, SC",Temperate,False,-0.018874288,-0.25663555,-0.23776126,0.3615011,0.4632513,0.101750195,1.9686021,-1.2957284,-3.2643304,0.78181326,0.6837938,-0.09801948
2602,"Ann Arbor, MI",Snow,False,0.16577847,-0.07920885,-0.24498732,0.44337392,0.34115207,-0.10222185,0.9821392,-0.2323133,-1.2144525,1.0111458,0.8567219,-0.15442395
2629,"Anniston--Oxford, AL",Temperate,False,-0.053095084,-0.21185397,-0.15875888,0.23495536,0.2168819,-0.018073454,1.0268056,-1.1621146,-2.1889203,0.4121494,0.46777698,0.055627584
3358,"Asheville, NC",Temperate,False,-0.93361497,-0.82515776,0.10845721,0.08309307,-0.12675676,-0.20984983,0.5633977,-2.4535208,-3.0169184,0.42710626,0.2659099,-0.16119635
3763,"Athens-Clarke County, GA",Temperate,False,-0.08141851,-0.10073894,-0.019320436,0.3260072,0.20505798,-0.12094921,1.3039956,-1.4186274,-2.7226229,0.52640593,0.54677063,0.020364702
3817,"Atlanta, GA",Temperate,False,0.07142508,-0.08937235,-0.16079743,0.29900467,0.2742343,-0.024770379,0.8098875,0.0075023044,-0.8023852,0.7961029,0.8362424,0.040139496
3898,"Atlantic City, NJ",Temperate,True,0.050999347,-0.057058185,-0.10805753,0.34101322,0.7109522,0.369939,1.2515765,0.303313,-0.9482635,0.813787,1.0987118,0.28492486
4033,"Auburn, AL",Temperate,False,-1.5918196,-0.24775839,1.3440613,0.36241758,0.18199983,-0.18041775,1.2403862,-1.979741,-3.220127,0.67539024,0.69373506,0.01834482
4222,"Augusta-Richmond County, GA--SC",Temperate,False,0.026599512,-0.018154956,-0.044754468,0.3352841,0.20701891,-0.1282652,0.65972805,-0.7515167,-1.4112448,0.74623936,0.7225883,-0.023651063
4843,"Baltimore, MD",Temperate,True,-0.18015915,-0.28443012,-0.104270965,0.48377252,0.15045038,-0.33332214,1.6719795,-0.25728774,-1.9292673,0.5417402,0.55729735,0.01555717
5869,"Bay City, MI",Snow,False,-0.3919779,-0.29138702,0.100590885,0.32305223,0.46995813,0.1469059,1.6313968,-3.6075847,-5.2389812,1.050671,0.9005183,-0.15015268
6139,"Beckley, WV",Temperate,False,-0.62392235,-1.0713854,-0.44746304,0.10383205,-0.07704047,-0.18087253,-3.4561267,-2.7256246,0.7305021,0.17558092,0.5192654,0.3436845
7786,"Birmingham, AL",Temperate,False,0.08877899,-0.08626476,-0.17504375,0.31562066,0.2650444,-0.05057627,1.2340953,-0.77654886,-2.0106442,0.9895303,0.6897216,-0.29980874
8002,"Blacksburg, VA",Temperate,False,-0.32893705,-0.7827418,-0.45380473,0.1675339,0.12802789,-0.03950602,-1.3592073,-2.8974648,-1.5382575,0.5561615,0.46930623,-0.08685529
8380,"Bloomington, IN",Temperate,False,0.013093538,-0.06864085,-0.08173439,0.42875016,0.29357338,-0.13517678,2.0019383,1.1901913,-0.8117471,0.9868361,0.58156204,-0.40527403
8434,"Bloomsburg--Berwick, PA",Snow,False,0.23685656,-0.4939714,-0.730828,0.58137316,0.29675457,-0.2846186,0.2743738,-3.2753532,-3.549727,1.0854975,0.22372375,-0.8617737
8974,"Bonita Springs, FL",Tropical,True,-2.220733,-2.1826258,0.038107157,0.4726968,0.37349036,-0.09920645,2.829093,1.0843616,-1.7447314,1.3010429,1.0117279,-0.289315
9379,"Bowling Green, KY",Temperate,False,-1.1908815,-0.11607322,1.0748082,0.38569766,0.3324787,-0.05321896,0.77355576,-1.7122252,-2.485781,0.77674353,1.0196056,0.2428621
10162,"Bridgeport--Stamford, CT--NY",Temperate,True,0.82749534,-0.052232005,-0.87972736,0.51769,0.39320898,-0.12448102,2.8644161,-0.7771752,-3.6415913,0.34763175,0.53736407,0.18973231
10351,"Bristol--Bristol, TN--VA",Temperate,False,-0.3803358,-0.50539017,-0.12505436,0.09439683,-0.0024338346,-0.096830666,1.0523207,-2.2603312,-3.3126519,0.41704947,0.018477742,-0.39857173
11026,"Brunswick, GA",Temperate,True,-0.84837365,-0.10759102,0.7407826,0.37768093,0.27259272,-0.105088204,0.18335404,-1.2453893,-1.4287434,1.1676353,0.46807274,-0.69956255
11728,"Burlington, NC",Temperate,False,-0.2201337,-0.096500784,0.12363292,0.27722016,0.23188469,-0.04533547,0.44224665,-1.8312099,-2.2734566,0.6685218,0.65530306,-0.0132187605
13375,"Canton, OH",Snow,False,0.29504377,-0.49641258,-0.79145634,0.4240576,0.24571949,-0.17833811,2.9204798,-1.3700271,-4.290507,1.2598267,0.45728105,-0.8025456
13510,"Cape Coral, FL",Temperate,True,-0.2907762,-0.00085353863,0.28992265,0.35319665,0.4463608,0.093164146,1.7665144,0.22779591,-1.5387185,0.56587756,0.9105354,0.34465784
13537,"Cape Girardeau, MO--IL",Temperate,False,-1.850937,-0.21203941,1.6388977,0.34484977,0.29029876,-0.054551005,1.0135968,-0.33470333,-1.3483001,0.7850766,0.7496772,-0.035399437
13591,"Carbondale, IL",Temperate,False,-0.091443725,-0.3461979,-0.2547542,0.22680095,0.44735524,0.22055429,0.7712759,-0.74113643,-1.5124123,0.5824725,0.6080362,0.025563717
14185,"Cartersville, GA",Temperate,False,-0.14429656,-0.19418131,-0.04988475,0.35702616,0.07236591,-0.28466025,-0.77784145,-3.697175,-2.9193335,0.72921133,0.64807826,-0.08113307
15481,"Charleston, WV",Temperate,False,-0.26964727,-0.18466523,0.08498204,-0.065407164,0.23258889,0.29799604,-2.6102393,-0.7439144,1.8663249,0.802355,0.60260355,-0.19975144
15508,"Charleston--North Charleston, SC",Temperate,True,0.20020601,0.026454538,-0.17375147,0.45084757,0.3775422,-0.07330537,1.2663805,-0.63015103,-1.8965316,0.91391486,0.80304164,-0.11087322
15670,"Charlotte, NC--SC",Temperate,False,-0.021287264,-0.122010075,-0.10072281,0.30227843,0.36366692,0.061388493,0.44302934,-0.6960448,-1.1390741,0.81642973,0.67880285,-0.13762689
15724,"Charlottesville, VA",Temperate,False,0.061942387,-0.34448195,-0.40642434,0.41182122,0.18204033,-0.22978088,0.33932966,-2.0089068,-2.3482366,0.52750885,0.7396833,0.21217442
15832,"Chattanooga, TN--GA",Temperate,False,0.002958586,-0.11584845,-0.11880704,0.34177244,0.20872106,-0.13305138,0.9810107,-1.8676142,-2.8486247,0.79446775,0.4441027,-0.35036504
16885,"Cincinnati, OH--KY--IN",Temperate,False,-0.06489279,-0.06104351,0.0038492829,0.4633696,0.34710264,-0.116266966,1.6360428,1.056957,-0.5790858,1.1026957,0.71958035,-0.38311535
17317,"Clarksville, TN--KY",Temperate,False,-0.3774928,-0.21093723,0.16655555,0.3356738,0.29775956,-0.037914246,0.9992617,-0.16699049,-1.1662521,0.8353555,0.83527565,-7.9870224e-05
17668,"Cleveland, OH",Snow,False,0.41436595,-0.21898064,-0.63334656,0.5805384,0.32794175,-0.25259665,2.532727,0.14783186,-2.384895,1.4617832,0.7133775,-0.7484057
17722,"Cleveland, TN",Temperate,False,-1.3029253,-0.1585268,1.1443986,0.16338137,0.4133584,0.24997702,2.039894,-1.3410361,-3.3809302,0.7390643,0.43587583,-0.30318844
18964,"Columbia, SC",Temperate,False,-0.0454979,0.03743431,0.08293221,0.37613708,0.29677004,-0.07936704,1.1175691,0.38222432,-0.73534477,0.74384767,0.8118035,0.06795585
19099,"Columbus, GA--AL",Temperate,False,0.15713419,-0.15232125,-0.30945545,0.4006728,0.2463758,-0.154297,1.0880734,-0.39352128,-1.4815947,0.8545662,0.7045216,-0.15004462
19126,"Columbus, IN",Temperate,False,-0.3031911,-0.1526477,0.15054339,0.39610702,0.19423077,-0.20187625,-1.2091664,-0.31833106,0.89083534,0.9280585,0.6599558,-0.2681027
19234,"Columbus, OH",Snow,False,0.1894302,-0.008337619,-0.19776782,0.46843374,0.3499109,-0.11852282,1.3213434,0.08856532,-1.2327781,1.1787853,0.83981884,-0.3389665
19558,"Concord, NC",Temperate,False,-0.1547665,-0.11046682,0.044299677,0.22848056,0.26785958,0.039379016,-0.7613364,-1.2113807,-0.45004433,0.6283361,0.48346114,-0.14487493
21745,"Cumberland, MD--WV--PA",Temperate,False,0.48785925,-0.23495296,-0.7228122,0.6043209,0.023010142,-0.58131075,0.9876062,-0.9369713,-1.9245775,1.085618,0.6477766,-0.43784142
22069,"Dalton, GA",Temperate,False,-0.103572614,-0.23629709,-0.13272446,0.29740465,-0.1381961,-0.43560076,0.6930031,-1.8079247,-2.500928,0.54045975,0.9422396,0.40177983
22096,"Danbury, CT--NY",Temperate,False,0.06442078,-0.25724792,-0.3216687,0.43496624,0.17910038,-0.25586587,0.52494854,-2.649193,-3.1741416,0.79857236,0.28501216,-0.5135602
22285,"Daphne--Fairhope, AL",Temperate,True,-0.087509096,-0.1628815,-0.0753724,0.24714088,0.19021249,-0.056928396,-2.4544768,-0.91938484,1.535092,0.57161695,0.48807585,-0.083541095
22528,"Dayton, OH",Temperate,False,-0.2999816,-0.051894985,0.2480866,0.34869778,0.3230793,-0.025618494,0.76994467,-0.024189498,-0.79413414,0.94147485,0.63946986,-0.302005
22690,"Decatur, AL",Temperate,False,0.17064834,-0.07028814,-0.24093647,0.27407706,0.33415598,0.06007892,0.27502725,-2.548367,-2.8233943,0.89832634,0.5479447,-0.3503816
23311,"Deltona, FL",Temperate,False,-0.27865797,0.07492318,0.35358116,0.18553433,0.24178953,0.056255206,1.5271573,0.2645615,-1.2625958,0.5478632,0.5988718,0.05100864
23824,"Detroit, MI",Snow,False,0.22087431,-0.14825554,-0.36912984,0.49828887,0.39272058,-0.10556829,2.2696652,-0.25801706,-2.5276823,1.316993,0.8599973,-0.45699573
24472,"Dothan, AL",Temperate,False,-0.48944846,-0.048861094,0.44058737,0.30331856,0.3270104,0.023691833,1.6384068,0.8106144,-0.82779235,0.7019543,0.903863,0.20190871
24580,"Dover, DE",Temperate,True,-0.047738083,-0.26019767,-0.2124596,0.46602023,0.26807934,-0.19794089,0.17239062,-2.7636385,-2.9360292,1.0378641,1.1394224,0.10155833
25228,"Durham, NC",Temperate,False,0.13259798,-0.07489774,-0.20749572,0.33805424,0.27682135,-0.061232895,0.79405093,-0.9750052,-1.7690561,0.92050886,0.46590352,-0.45460534
25849,"East Stroudsburg, PA--NJ",Snow,False,-0.41488376,-0.24907987,0.1658039,-0.016101727,0.30475774,0.32085946,-2.4769146,-1.5827901,0.8941245,-0.14673851,0.25456583,0.40130436
26750,"Elizabethtown--Radcliff, KY",Temperate,False,-0.010300949,-0.19251718,-0.18221623,0.31850994,0.39480686,0.076296926,-0.95792973,-1.304647,-0.34671724,0.6543905,0.6861882,0.031797707
27766,"Erie, PA",Snow,False,0.5368952,-0.18318012,-0.72007537,0.60435057,0.32715517,-0.2771954,3.2563486,-1.2147627,-4.4711113,1.7062719,0.36861446,-1.3376575
28333,"Evansville, IN--KY",Temperate,False,-0.12029578,-0.24341212,-0.123116344,0.34276116,0.2905238,-0.05223736,1.0928198,-1.0651625,-2.1579823,0.92865556,0.82486254,-0.103793025
29440,"Fayetteville, NC",Temperate,False,0.15508273,-0.048208266,-0.203291,0.28444642,0.26302552,-0.021420896,1.8172046,-0.8630233,-2.6802278,0.8286673,0.5077625,-0.3209048
29872,"Flint, MI",Snow,False,-0.11284985,-0.29502308,-0.18217324,0.40176508,0.26177967,-0.13998541,0.60589147,-2.4038315,-3.009723,0.9512671,0.7419075,-0.20935965
29953,"Florence, AL",Temperate,False,0.14873058,-0.11724153,-0.2659721,0.2597696,0.2741814,0.014411807,0.08644394,-2.2813332,-2.367777,0.7390886,0.6395651,-0.099523485
30061,"Florence, SC",Temperate,False,0.023069551,0.06452132,0.041451767,0.14063543,0.21479608,0.07416065,-1.1990675,0.032280467,1.2313479,0.45651245,0.5402905,0.08377802
31060,"Fort Walton Beach--Navarre--Wright, FL",Temperate,True,-0.7212665,-0.15326351,0.568003,0.3089748,0.38745904,0.07848424,1.9496956,-0.19537824,-2.145074,0.50304615,0.8388981,0.33585197
31519,"Frederick, MD",Temperate,False,0.09049903,-0.24592578,-0.33642483,0.5043876,0.29388118,-0.21050644,1.2491922,-1.9941876,-3.2433798,1.054122,0.43330556,-0.6208164
31600,"Fredericksburg, VA",Temperate,True,-0.020783544,0.068812564,0.08959611,0.39342123,0.35136843,-0.042052805,-0.10888405,-0.12102899,-0.012144938,0.39948028,0.4950142,0.09553391
32113,"Gadsden, AL",Temperate,False,-0.007976431,-0.20481125,-0.19683482,0.2527078,0.27849168,0.025783867,0.47151986,-1.8987192,-2.370239,0.7783571,0.5738737,-0.20448339
32167,"Gainesville, FL",Temperate,False,-0.15099916,-0.0812018,0.06979736,0.27490994,0.13522989,-0.13968006,1.8095422,-0.37488738,-2.1844296,0.4783049,0.30813518,-0.17016971
32194,"Gainesville, GA",Temperate,False,-0.009787567,-1.4168026,-1.4070151,0.33456343,0.1860486,-0.14851484,-0.53670216,-2.3657823,-1.8290801,0.29989964,0.6171788,0.31727916
32653,"Gastonia, NC--SC",Temperate,False,-0.024741981,-0.14991397,-0.12517199,0.2822141,0.22169319,-0.060520917,-0.669581,-2.1003423,-1.4307613,0.7438874,0.5919126,-0.1519748
33814,"Goldsboro, NC",Temperate,False,-1.1799718,-0.2255393,0.9544325,0.19486743,0.2890888,0.09422135,1.0164336,-2.1186848,-3.1351185,0.4985716,1.0028136,0.50424194
35164,"Greensboro, NC",Temperate,False,-1.4508559,-0.22961445,1.2212414,0.32013127,0.24730085,-0.07283042,1.3300816,-1.2557006,-2.585782,0.95532686,0.43817106,-0.51715577
35380,"Greenville, NC",Temperate,False,-0.23607288,-0.1974925,0.038580388,0.2747252,0.28776395,0.013038754,0.40473175,-0.910766,-1.3154978,0.9116636,0.64136815,-0.27029544
35461,"Greenville, SC",Temperate,False,-0.97316694,-0.04721318,0.92595375,0.29836118,0.33979058,0.0414294,1.6443927,0.8172277,-0.827165,0.6920433,0.78261805,0.09057474
35920,"Gulfport, MS",Temperate,True,-0.08038821,0.035907634,0.116295844,0.42440858,0.34219784,-0.08221075,1.0292069,-1.3131945,-2.3424015,0.78758395,0.5470144,-0.24056953
36190,"Hagerstown, MD--WV--PA",Temperate,False,0.22675781,-0.35711178,-0.5838696,0.47230738,0.34004915,-0.13225824,1.9356291,-3.0210385,-4.956668,1.2686052,0.5725788,-0.69602644
37162,"Harrisonburg, VA",Temperate,False,0.006387813,-0.4198528,-0.4262406,0.34701642,-0.053309646,-0.40032607,2.0276537,-2.272216,-4.2998695,1.1138949,0.7368812,-0.37701374
37594,"Hattiesburg, MS",Temperate,False,-0.14735623,0.008419819,0.15577605,0.3193545,0.11251233,-0.20684218,1.0927346,-1.3240343,-2.416769,0.81452906,0.6091281,-0.20540094
37945,"Hazleton, PA",Snow,False,0.14591807,-0.7329475,-0.8788656,0.010909212,-0.102727264,-0.11363648,5.219162,-2.2523024,-7.471464,0.81373596,0.36727878,-0.44645718
38647,"Hickory, NC",Temperate,False,-0.53660357,-0.5056199,0.030983686,0.16931029,0.118126184,-0.051184103,0.011466432,-2.616851,-2.6283176,0.7168381,0.37698185,-0.33985627
38809,"High Point, NC",Temperate,False,-0.0030327486,-0.19441248,-0.19137974,0.40138692,0.24383542,-0.1575515,2.3213606,-1.1053941,-3.4267547,0.82302535,0.45392942,-0.36909592
39079,"Hilton Head Island, SC",Temperate,True,-0.0924967,0.27094594,0.36344263,0.3561654,0.35058844,-0.005576968,-0.33817786,-1.0683299,-0.7301521,0.5896172,0.72982484,0.14020765
39133,"Hinesville, GA",Temperate,True,-0.16824526,-0.17616725,-0.007921994,0.24740347,0.045958057,-0.20144542,0.98012626,-1.7122256,-2.6923518,0.44483793,0.59268427,0.14784634
39758,"Homosassa Springs--Beverly Hills--Citrus Springs, FL",Temperate,True,-0.21321397,-0.16656022,0.046653748,0.16440845,0.2734206,0.10901216,-0.23364273,-1.1292535,-0.8956108,0.26151764,-0.01504571,-0.27656335
40753,"Huntington, WV--KY--OH",Temperate,False,-0.278928,-0.055896644,0.22303137,0.51463723,0.21797246,-0.29666477,0.41346303,-1.2356751,-1.6491381,1.0877837,0.50632006,-0.58146363
40780,"Huntsville, AL",Temperate,False,-0.035546146,-0.10230841,-0.06676226,0.35969532,0.24989402,-0.10980129,0.98349905,-0.38080248,-1.3643016,0.71310306,0.6786618,-0.034441233
42157,"Jackson, MI",Snow,False,-0.020765895,-0.29719648,-0.27643058,0.35179982,0.12584057,-0.22595924,0.44321877,-1.9962919,-2.4395106,1.0813582,1.0105475,-0.070810676
42265,"Jackson, TN",Temperate,False,-0.041674644,-0.33833858,-0.29666394,0.28099412,0.29956892,0.018574804,0.5536564,-1.7515668,-2.3052232,0.8123601,0.7610697,-0.051290393
42346,"Jacksonville, FL",Temperate,True,-1.4539716,-0.049753115,1.4042186,0.3395967,0.35487658,0.015279889,1.9439739,0.23349938,-1.7104745,0.6800374,0.65517044,-0.024866939
42400,"Jacksonville, NC",Temperate,True,0.10069261,0.049724888,-0.05096772,0.35938832,0.19610906,-0.16327927,0.44390532,-0.40683746,-0.8507428,0.99236536,0.6289884,-0.36337698
43210,"Johnson City, TN",Temperate,False,-1.2546183,-0.83854705,0.41607124,0.1450258,-0.043050025,-0.18807583,-2.036805,-1.7328234,0.30398154,0.49457622,0.23028165,-0.26429456
45235,"Kingsport, TN--VA",Temperate,False,-0.59225357,-0.90106016,-0.3088066,0.17109345,-0.06581916,-0.23691261,-1.407717,-1.7920582,-0.38434124,0.5283257,0.19001198,-0.3383137
45451,"Kissimmee, FL",Temperate,False,-1.7727869,-0.20962068,1.5631661,0.3631857,0.22949952,-0.13368618,1.9557902,-1.1727566,-3.1285467,0.5096429,0.51440704,0.0047641397
45640,"Knoxville, TN",Temperate,False,-0.18881574,-0.20295171,-0.014135972,0.31894216,0.32439482,0.0054526627,0.12670214,-0.83917373,-0.96587586,0.8380021,0.6156713,-0.22233081
45937,"Lady Lake--The Villages, FL",Temperate,False,-0.26954192,-0.32735142,-0.057809502,0.11405586,0.20095572,0.08689986,-2.4544399,2.1458194,4.6002593,0.7556252,0.62529635,-0.13032883
46828,"Lakeland, FL",Temperate,False,-2.1886084,0.13610289,2.3247113,0.2560675,0.21319924,-0.04286827,2.0059774,1.8038824,-0.20209503,0.7062288,0.53718257,-0.16904622
47530,"Lancaster, PA",Temperate,False,0.4870779,-0.0038368774,-0.49091476,0.5277457,0.41589558,-0.11185014,0.61422706,-1.0523994,-1.6666265,1.1966923,0.58765054,-0.6090418
47719,"Lansing, MI",Snow,False,-0.46772012,-0.23056135,0.23715878,0.41337085,0.3086525,-0.10471836,1.3312564,-0.98995054,-2.321207,0.99750453,0.6915895,-0.30591506
48664,"Lebanon, PA",Temperate,False,0.54518914,-0.2945246,-0.83971375,0.56689787,0.48783356,-0.07906431,4.029209,-3.0938811,-7.1230903,1.1556952,0.99260473,-0.16309047
48799,"Leesburg--Eustis--Tavares, FL",Temperate,False,0.012980185,-0.26721016,-0.28019035,0.35048237,0.18997216,-0.16051021,1.3104532,-1.1837194,-2.4941726,0.35896385,0.53238857,0.17342472
49582,"Lexington-Fayette, KY",Temperate,False,-0.891258,-0.42965764,0.46160036,0.47816607,0.30699724,-0.17116883,1.9694108,0.090994656,-1.8784161,1.134176,0.7790152,-0.35516083
49594,"Lexington Park--California--Chesapeake Ranch Estates, MD",Temperate,True,0.012255082,-0.31005073,-0.3223058,0.47689375,0.46375865,-0.013135105,-0.23710172,-1.4610184,-1.2239168,0.99219054,0.593269,-0.39892155
49852,"Lima, OH",Snow,False,-2.2744968,-0.25552633,2.0189705,0.42997378,0.45264485,0.022671074,0.9399996,-2.1034768,-3.0434763,0.7635518,1.2366658,0.47311407
51364,"Lorain--Elyria, OH",Snow,False,-1.1193165,-0.2624159,0.8569006,0.4139728,0.37038004,-0.04359275,0.5200087,-0.91425544,-1.4342642,0.9241896,0.69037795,-0.23381168
51755,"Louisville/Jefferson County, KY--IN",Temperate,False,0.0150652025,-0.2198256,-0.2348908,0.41960734,0.32407033,-0.09553701,2.0630524,-0.24641882,-2.3094711,1.0099493,0.6973288,-0.31262052
52201,"Lynchburg, VA",Temperate,False,-0.5853964,-0.22064406,0.36475235,0.33026266,0.12828735,-0.20197532,0.37309703,-1.57447,-1.9475671,0.601599,0.3947339,-0.20686507
52822,"Macon, GA",Temperate,False,-0.8024772,-0.15797874,0.64449847,0.17853548,0.1554221,-0.02311337,0.9044615,-0.41614845,-1.3206099,0.6909139,0.5433651,-0.1475488
54091,"Mansfield, OH",Snow,False,-1.249666,-0.63277704,0.61688894,0.19606762,-0.04233099,-0.23839861,0.6876244,-1.0561614,-1.7437859,0.89566123,0.7523948,-0.14326644
55603,"Mauldin--Simpsonville, SC",Temperate,False,-0.31773245,0.103194565,0.42092702,0.11665974,0.1767231,0.060063355,0.31268638,0.04993421,-0.26275218,0.73971397,0.41879427,-0.3209197
56602,"Miami, FL",Tropical,True,-2.298388,-2.208795,0.08959293,0.4275443,0.39462984,-0.03291446,2.0378966,1.3347206,-0.703176,1.2201493,0.90611804,-0.31403124
