Urban_geoid,Urban_name,Clim_zone,Coastal?,CUHI Day (25th %tile),CUHI Day (75th %tile),CUHI Day (Difference),CUHI Night (25th %tile),CUHI Night (75th %tile),CUHI Night (Difference),SUHI Day (25th %tile),SUHI Day (75th %tile),SUHI Day (Difference),SUHI Night (25th %tile),SUHI Night (75th %tile),SUHI Night (Difference)
56899,"Middletown, NY",Snow,False,0.3889821,-0.38946733,-0.7784494,0.38495916,0.55180824,0.16684908,2.5370789,-1.1323538,-3.6694326,0.80771273,0.7999293,-0.007783413
56926,"Middletown, OH",Temperate,False,0.10322558,-0.047561694,-0.15078728,0.3823713,0.3015754,-0.080795914,1.034934,-0.25429586,-1.2892299,0.764341,0.6751757,-0.08916527
56980,"Midland, MI",Snow,False,-1.5387015,-0.0856333,1.4530683,0.3537523,0.38119444,0.027442157,1.1387018,-0.79050165,-1.9292035,0.8573985,0.61136216,-0.24603635
57925,"Mobile, AL",Temperate,True,0.19237065,0.11226934,-0.08010131,0.3922158,0.10508861,-0.2871272,0.49175602,0.69671685,0.20496082,0.75174713,0.7791423,0.027395189
58168,"Monessen--California, PA",Temperate,False,0.24417773,-0.24015006,-0.4843278,0.5637064,0.33327296,-0.23043343,2.535046,-1.1701783,-3.7052245,1.037104,0.8605317,-0.17657232
58357,"Monroe, MI",Snow,False,-1.6463585,-0.27224046,1.3741181,0.49561918,0.42685208,-0.0687671,-0.1648899,-1.611881,-1.4469911,0.79032826,1.1859081,0.39557981
58600,"Montgomery, AL",Temperate,False,0.07958779,-0.27919045,-0.35877824,0.28478003,0.30427226,0.019492239,1.6388515,1.3929464,-0.24590516,0.61255896,0.66936433,0.056805372
59275,"Morgantown, WV",Temperate,False,0.09262111,-0.18753983,-0.28016093,0.4083967,0.14516713,-0.26322955,1.1509659,0.029158413,-1.1218076,0.8781283,0.70102525,-0.17710304
59410,"Morristown, TN",Temperate,False,-1.5616684,-1.1864144,0.37525403,0.027398337,-0.006317179,-0.033715516,-0.58926374,-3.033805,-2.4445412,0.38901526,0.66673326,0.277718
60733,"Murfreesboro, TN",Temperate,False,0.05606947,-0.21282265,-0.2688921,0.44859767,0.2643861,-0.18421158,-0.13931842,-1.036886,-0.8975676,1.0048156,0.7047281,-0.30008745
60895,"Myrtle Beach--Socastee, SC--NC",Temperate,True,0.08264098,0.05892753,-0.023713455,0.30061194,0.3846785,0.08406657,-0.49951637,0.70014924,1.1996655,0.6209048,0.62826705,0.0073622465
61273,"Nashville-Davidson, TN",Temperate,False,0.07038737,-0.16342887,-0.23381624,0.30871275,0.3119544,0.0032416582,0.86414164,-0.9935912,-1.8577328,1.015671,0.6715327,-0.34413832
61705,"Newark, OH",Temperate,False,-2.260476,-0.24091071,2.0195653,0.41715947,0.08807412,-0.32908535,1.0845026,-2.0517015,-3.1362042,0.8846808,1.1428895,0.2582087
61840,"New Bern, NC",Temperate,True,-0.0050572725,-0.122571915,-0.11751464,0.35486865,-0.05065375,-0.4055224,-0.2760423,-1.7233733,-1.447331,0.4972852,0.63517934,0.13789415
63217,"New York--Newark, NY--NJ--CT",Temperate,True,0.70502675,0.19349428,-0.5115325,0.8675434,0.45447767,-0.41306573,4.3165627,0.996515,-3.3200476,1.3201222,0.73346096,-0.5866613
63838,"North Port--Port Charlotte, FL",Temperate,True,-1.3469446,0.025845326,1.3727899,0.39991212,0.7216208,0.32170868,1.9322257,1.2441982,-0.6880275,0.72381586,0.8734862,0.14967036
64567,"Ocala, FL",Temperate,False,-0.55565685,0.008382709,0.5640396,0.21551329,0.25695533,0.041442037,1.8985198,1.7213912,-0.17712855,0.4978401,0.50753105,0.00969094
65863,"Orlando, FL",Temperate,False,-1.7689506,-0.012910845,1.7560397,0.3517735,0.26371187,-0.08806163,2.324544,0.6457989,-1.678745,0.5526904,0.44271693,-0.10997346
66484,"Owensboro, KY",Temperate,False,-0.114574894,-0.25830558,-0.14373069,0.42899698,0.31295395,-0.11604303,0.40214548,-0.416364,-0.81850946,0.8887075,0.71120834,-0.17749918
67105,"Palm Bay--Melbourne, FL",Temperate,True,-0.24031252,-0.60998136,-0.36966884,0.4131732,0.4932957,0.0801225,1.6047068,0.2780681,-1.3266387,0.71214247,0.9395242,0.2273817
67134,"Palm Coast--Daytona Beach--Port Orange, FL",Temperate,True,-1.8654368,0.0095417835,1.8749785,0.38264227,0.39151192,0.008869648,2.0042539,-0.32915595,-2.3334098,0.7440355,0.7323267,-0.011708796
67294,"Panama City, FL",Temperate,True,-1.6871798,-0.0016541498,1.6855257,0.4359531,0.33112654,-0.10482657,2.0629814,-0.17317787,-2.2361593,0.90419644,0.7167434,-0.18745303
67672,"Parkersburg, WV--OH",Temperate,False,-1.8103024,-0.3157925,1.4945099,0.46135065,0.29586753,-0.16548312,1.7187326,-1.6242974,-3.34303,1.1274356,0.84452736,-0.2829082
67807,"Pascagoula, MS",Temperate,True,-0.33068013,0.051500116,0.38218024,0.4158322,0.37466633,-0.04116586,-0.8789008,0.23091985,1.1098207,0.5572108,1.0643367,0.50712585
68482,"Pensacola, FL--AL",Temperate,True,-1.4337757,-0.08438889,1.3493868,0.3000627,0.29384124,-0.0062214434,1.7859762,0.094671175,-1.691305,0.4960299,0.6122882,0.11625826
69076,"Philadelphia, PA--NJ--DE--MD",Temperate,True,0.49182826,0.012981022,-0.47884724,0.70547473,0.13410965,-0.5713651,2.671054,-0.1296368,-2.8006907,0.69667697,0.6406659,-0.05601108
69697,"Pittsburgh, PA",Temperate,False,0.12111123,-0.42538688,-0.5464981,0.4726342,0.34269977,-0.12993443,1.5226425,-0.38874173,-1.9113842,1.1499501,0.5065762,-0.64337397
71155,"Port Huron, MI",Snow,False,-0.03223837,-0.22367568,-0.1914373,0.45681518,0.40849617,-0.048319012,0.87767017,-2.581419,-3.4590893,1.1630387,0.91124403,-0.2517947
71479,"Port St. Lucie, FL",Temperate,True,-2.060847,-0.26532733,1.7955197,0.36606824,0.33317885,-0.032889396,1.9931569,1.45409,-0.5390669,0.59738564,0.63924104,0.041855395
71749,"Pottstown, PA",Temperate,False,0.44866794,-0.14132062,-0.5899886,0.6576055,0.28306633,-0.3745392,1.9880087,-1.668721,-3.6567297,1.2718561,0.17736559,-1.0944905
71803,"Poughkeepsie--Newburgh, NY--NJ",Snow,False,0.30220133,-0.21237993,-0.51458126,0.512043,0.28214407,-0.22989893,1.6835306,-1.4080348,-3.0915654,0.9441098,0.25318754,-0.69092226
73261,"Raleigh, NC",Temperate,False,-0.1307079,-0.07128619,0.059421718,0.25540954,0.23230952,-0.023100019,0.99871796,-0.3233454,-1.3220633,0.760705,0.5892885,-0.17141652
73693,"Reading, PA",Temperate,False,0.65380776,-0.23361285,-0.8874206,0.57933676,0.42269257,-0.1566442,3.746746,-0.8248593,-4.571605,1.3405094,0.66778445,-0.67272496
74746,"Richmond, VA",Temperate,True,-0.87840855,-0.02637957,0.85202897,0.39845204,0.10475089,-0.29370117,1.7446208,-0.2516435,-1.9962643,0.7257123,0.6979567,-0.027755618
75421,"Roanoke, VA",Temperate,False,-0.18444353,-0.9317083,-0.74726474,0.3967378,0.15810016,-0.23863766,1.5362256,-1.1456794,-2.6819048,0.9414575,0.90978175,-0.031675756
75745,"Rock Hill, SC",Temperate,False,0.12181465,-0.13548523,-0.2572999,0.28678107,0.26693448,-0.019846588,1.4692433,-1.5599205,-3.0291638,0.98893714,0.92508686,-0.06385028
75988,"Rocky Mount, NC",Temperate,False,-0.070300266,-0.24735023,-0.17704996,0.26307392,0.2077338,-0.055340126,-0.54587466,-1.5959541,-1.0500793,0.57775533,0.44687745,-0.13087788
76204,"Rome, GA",Temperate,False,-0.0655843,-0.29264787,-0.22706357,0.41850477,0.153655,-0.26484978,0.4217954,-3.4001145,-3.82191,0.892667,0.65967035,-0.23299664
77149,"Saginaw, MI",Snow,False,-1.8246174,-0.39971128,1.4249061,0.3121565,0.38453403,0.07237753,0.49747977,-0.33736706,-0.83484685,1.0644441,0.64395624,-0.42048782
77230,"St. Augustine, FL",Temperate,True,-0.12530637,-0.19799155,-0.07268518,0.20422141,0.3480745,0.14385308,0.60851204,-2.3196945,-2.9282064,0.5292444,0.964746,0.43550158
78364,"Salisbury, MD--DE",Temperate,True,-0.06815428,-0.1845418,-0.11638752,0.352898,0.31053132,-0.042366683,-0.09175537,-1.7380555,-1.6463001,0.87860584,0.7790902,-0.09951562
79606,"Sarasota--Bradenton, FL",Temperate,True,-1.3020893,-0.14657278,1.1555165,0.42637858,0.39575487,-0.030623704,1.1854429,0.94942796,-0.23601496,0.6188998,0.78178036,0.16288054
79768,"Savannah, GA",Temperate,True,-1.9385623,-0.1983405,1.7402217,0.40725496,0.2708342,-0.13642076,1.7272869,-2.1689553,-3.8962421,0.83098423,0.6949869,-0.13599735
80227,"Scranton, PA",Snow,False,0.6041225,-0.8552876,-1.4594102,0.6148746,-0.15625551,-0.7711301,2.7992043,-1.1579039,-3.9571083,1.1461793,0.5361018,-0.6100775
80400,"Sebastian--Vero Beach South--Florida Ridge, FL",Temperate,True,-0.23145807,0.04048545,0.2719435,0.24955802,0.39582938,0.14627136,2.169989,0.8730805,-1.2969086,0.6618091,0.69633794,0.03452885
80416,"Sebring--Avon Park, FL",Temperate,False,-0.17411673,-0.012775633,0.1613411,0.35926107,0.1879053,-0.17135577,-0.54410154,-1.1661303,-0.62202877,0.13543008,0.42482075,0.28939068
83332,"South Lyon--Howell, MI",Snow,False,-0.30723444,-0.18031326,0.12692118,0.25663257,0.22496727,-0.031665295,-1.1628048,-1.5405822,-0.37777734,0.9120834,0.47876835,-0.43331504
83548,"Spartanburg, SC",Temperate,False,-0.42296848,0.0038361005,0.42680457,0.33120653,0.228537,-0.10266954,1.2677243,-0.6342918,-1.9020162,0.74829197,0.43650585,-0.31178612
83899,"Springfield, IL",Snow,False,-2.2474034,-0.34546766,1.9019357,0.41791373,0.4323141,0.014400363,0.30738264,-3.1299493,-3.437332,1.0401986,1.1668929,0.12669432
83980,"Springfield, OH",Snow,False,-1.7113869,-0.4676319,1.243755,0.41224447,0.047072437,-0.36517203,2.0492377,-1.6439658,-3.6932034,1.0110716,0.6602991,-0.35077244
84024,"Spring Hill, FL",Temperate,True,-0.8991427,-0.08553185,0.81361085,0.21197307,0.18562193,-0.026351139,1.0887383,-0.5364408,-1.625179,0.3951966,0.3500696,-0.045126975
84630,"Staunton--Waynesboro, VA",Temperate,False,-1.1600901,-1.180958,-0.020867944,0.3254061,-0.07324178,-0.39864787,1.473007,-2.394777,-3.867784,0.6758236,0.38058367,-0.29523996
85708,"Sumter, SC",Temperate,False,-0.6785564,-0.091582194,0.5869742,0.23936534,0.20368144,-0.0356839,1.6858218,-1.2879403,-2.973762,0.37498254,0.41232353,0.037341
86464,"Tallahassee, FL",Temperate,False,-0.18585458,0.027998615,0.2138532,0.35630223,0.18397593,-0.1723263,1.7974474,-0.82425034,-2.621698,0.7577701,0.42010105,-0.33766907
86599,"Tampa--St. Petersburg, FL",Temperate,True,-0.37711298,-0.22299115,0.15412183,0.40920606,0.31588843,-0.09331763,2.265335,1.4341967,-0.8311384,0.5710849,0.621918,0.050833106
87139,"Terre Haute, IN",Temperate,False,-0.4268129,-0.3960117,0.030801177,0.37653667,0.19796069,-0.17857598,0.78268087,-2.8571033,-3.6397843,1.0567518,0.8271526,-0.22959924
87787,"Titusville, FL",Temperate,True,0.097867936,-0.1645296,-0.26239753,0.34728843,0.29004446,-0.057243973,-1.2866684,-0.18646792,1.1002005,0.5023583,0.5524948,0.050136507
87868,"Toledo, OH--MI",Snow,False,-1.0226154,-0.09649422,0.92612123,0.5114029,0.37217677,-0.13922614,1.8851322,-0.47986647,-2.3649986,1.3945426,0.92216456,-0.47237802
88462,"Trenton, NJ",Temperate,False,0.5133351,0.24445805,-0.26887706,0.7677842,0.44753385,-0.32025033,4.4822073,0.69158596,-3.7906213,0.8855063,0.78559756,-0.09990871
89110,"Tuscaloosa, AL",Temperate,False,0.24208683,0.029942801,-0.21214403,0.38491297,0.2407664,-0.14414656,1.2176738,-1.3100554,-2.527729,1.0796903,0.60162747,-0.47806287
89263,"Twin Rivers--Hightstown, NJ",Temperate,False,0.19622035,0.15160877,-0.044611588,0.13507685,0.7524208,0.6173439,0.62949306,-0.25340736,-0.8829004,0.5745588,0.18529563,-0.38926315
89650,"Uniontown--Connellsville, PA",Temperate,False,-0.096045665,-0.29782432,-0.20177865,0.3307984,0.22515371,-0.10564467,0.8512141,0.45351633,-0.39769778,1.0146284,0.21233489,-0.80229354
89974,"Valdosta, GA",Temperate,False,0.22517723,0.029263843,-0.19591339,0.22140095,0.25441778,0.03301683,0.3106236,-0.968377,-1.2790005,0.832613,0.39958632,-0.43302667
90658,"Villas, NJ",Temperate,True,-1.9831808,-0.28388348,1.6992973,0.5348004,0.38131016,-0.15349025,-0.49402782,-1.1285005,-0.6344726,0.6814615,0.7231269,0.041665375
90730,"Vineland, NJ",Temperate,True,-0.58710957,-0.25764436,0.3294652,0.33925697,0.20296691,-0.13629006,1.6560974,-0.27924487,-1.9353423,0.5435875,0.7578355,0.214248
90892,"Virginia Beach, VA",Temperate,True,0.043015335,0.059846718,0.016831383,0.44267517,0.4144161,-0.028259069,2.1496987,0.45358709,-1.6961117,0.95666087,0.82135415,-0.13530672
91261,"Waldorf, MD",Temperate,True,-0.09654629,-0.15313818,-0.056591883,0.34454215,0.28959537,-0.05494678,-0.4856901,-0.11755491,0.36813518,0.43753958,0.5288975,0.09135795
91783,"Warner Robins, GA",Temperate,False,-0.12271019,-0.09786626,0.024843931,0.35550997,0.23319966,-0.12231031,2.1306446,-0.3494338,-2.4800785,0.84374934,0.44891542,-0.39483392
92242,"Washington, DC--VA--MD",Temperate,True,-0.012083555,-0.117113546,-0.10502999,0.39887458,0.007099903,-0.39177468,1.2405407,0.0035518764,-1.2369889,0.7053088,0.70233774,-0.0029710531
93592,"Weirton--Steubenville, WV--OH--PA",Temperate,False,0.20137121,-0.69707894,-0.89845014,0.36952698,-0.31361055,-0.68313754,0.8473136,-2.020759,-2.8680727,0.6971612,0.8131894,0.11602819
94294,"Westminster--Eldersburg, MD",Temperate,False,-0.14415924,-0.3074641,-0.16330485,0.25291666,0.22037108,-0.03254558,-1.516323,-2.6453214,-1.1289984,0.59756625,0.3725902,-0.22497603
94726,"Wheeling, WV--OH",Temperate,False,0.023343386,-0.24458468,-0.26792806,0.3388378,0.21666217,-0.122175634,0.9175325,-1.1958151,-2.1133475,0.6752195,0.4992032,-0.17601627
95411,"Williamsburg, VA",Temperate,True,-0.2620645,0.12574176,0.38780624,0.33856404,0.37274784,0.0341838,-0.4162004,-0.17315312,0.24304728,0.5991809,0.4430224,-0.15615848
95833,"Wilmington, NC",Temperate,True,-0.8406554,-0.025530525,0.81512487,0.509387,0.4090258,-0.10036123,1.547015,1.2413789,-0.30563605,0.7948881,0.9254832,0.13059515
96103,"Winchester, VA",Temperate,False,-0.21888074,-0.51462036,-0.29573962,0.46206146,0.30622056,-0.1558409,0.206538,-1.4716972,-1.6782352,0.9774883,0.6937251,-0.28376317
96670,"Winston-Salem, NC",Temperate,False,-0.95690286,-0.17652899,0.7803739,0.1680834,0.26816046,0.10007706,1.2942986,-1.1541827,-2.4484813,0.8170191,0.42693052,-0.3900886
96697,"Winter Haven, FL",Temperate,False,-0.12392092,-0.06654691,0.057374008,0.33378577,0.19798169,-0.13580409,1.2200959,-0.41305506,-1.6331509,0.46792203,0.5096204,0.041698396
97750,"York, PA",Temperate,False,0.69200313,-0.27828792,-0.970291,0.56968176,0.3621176,-0.20756418,3.3651052,-0.83978695,-4.204892,1.4110026,0.6109444,-0.80005825
97831,"Youngstown, OH--PA",Snow,False,0.062078,-0.40431818,-0.46639618,0.35116926,0.2563504,-0.09481886,0.71543497,-1.1390604,-1.8544953,0.82849705,0.48753986,-0.3409572
98182,"Zephyrhills, FL",Temperate,False,-1.5646778,-0.20580779,1.35887,0.29350603,0.17044833,-0.12305769,1.821657,0.39590612,-1.4257509,0.5647863,0.39340758,-0.17137873
631,"Aguadilla--Isabela--San Sebastin, PR",Tropical,True,-0.25939485,-0.517547,-0.25815216,0.5236063,0.55145687,0.027850568,0.03981091,0.8118555,0.7720446,0.4870601,0.69161797,0.20455787
970,"Albany--Schenectady, NY",Snow,False,0.5564397,-0.004422661,-0.56086236,0.60791993,0.37459326,-0.23332667,3.394216,-0.20515782,-3.5993738,1.21693,0.35613117,-0.86079884
1792,"Altoona, PA",Snow,False,0.3882874,-0.5434436,-0.931731,0.34654608,0.2680596,-0.07848647,3.1393688,-0.31415352,-3.4535222,1.0153453,0.85236055,-0.16298479
3034,"Arecibo, PR",Tropical,True,-0.44270295,0.22547911,0.6681821,0.39831758,0.41767144,0.019353867,-0.22755447,0.74612415,0.9736786,0.56401455,0.6655575,0.10154295
5167,"Barnstable Town, MA",Temperate,True,-0.07372393,-0.16897216,-0.09524824,0.42463815,0.3511611,-0.07347706,0.0025173016,-0.83811,-0.8406273,0.7102468,0.57526684,-0.13497996
7732,"Binghamton, NY--PA",Snow,False,0.48914233,-0.6152526,-1.1043949,0.6087253,0.2958694,-0.3128559,2.5197296,-1.1844434,-3.704173,1.2524887,0.49288672,-0.759602
9271,"Boston, MA--NH--RI",Snow,True,0.73719954,0.14063099,-0.5965686,0.6045845,0.3327077,-0.2718768,3.6670337,0.47454786,-3.1924858,1.1762921,0.5974213,-0.5788708
11350,"Buffalo, NY",Snow,False,0.53720844,0.043092854,-0.4941156,0.5796697,0.43849567,-0.14117405,3.4294717,-0.22913292,-3.6586046,1.614589,0.701115,-0.91347396
15184,"Chambersburg, PA",Temperate,False,0.104191475,-0.31451154,-0.41870302,0.4896254,0.30295962,-0.18666577,1.41927,-2.5607166,-3.9799867,1.1130717,0.9074826,-0.20558906
27118,"Elmira, NY",Snow,False,0.2911291,-0.7505069,-1.041636,0.45711148,0.14359123,-0.31352025,2.1462228,-2.094827,-4.24105,0.81291807,-0.07168521,-0.88460326
28981,"Fajardo, PR",Tropical,True,0.06871375,0.059113726,-0.009600021,0.54913926,0.48127237,-0.06786689,0.35965976,0.08577424,-0.27388552,0.7168757,1.4545202,0.73764455
30115,"Florida--Imbry--Barceloneta, PR",Tropical,True,0.031660672,0.05792854,0.026267868,0.32569492,0.5209854,0.1952905,-2.1404278,-0.004404457,2.1360233,0.30438802,0.23765452,-0.066733494
33598,"Glens Falls, NY",Snow,False,0.18116117,-0.012873893,-0.19403505,0.4334099,0.21580964,-0.21760026,2.3391252,-1.7497067,-4.088832,1.0814805,0.40323377,-0.67824674
35866,"Guayama, PR",Tropical,True,-0.09348956,0.42212683,0.5156164,0.39269567,0.56182665,0.16913098,0.24388456,-0.021790745,-0.2656753,0.59148425,0.8183024,0.22681814
36784,"Hanover, PA",Temperate,False,0.36367822,-0.31187493,-0.67555314,0.5967059,0.5895475,-0.0071583986,2.391727,-3.1991432,-5.59087,1.493223,0.61729145,-0.8759315
37081,"Harrisburg, PA",Temperate,False,0.4049519,0.06180804,-0.34314385,0.56612533,0.3145872,-0.25153813,2.2453647,-0.4166977,-2.6620624,1.1704853,0.6436151,-0.52687013
37243,"Hartford, CT",Snow,False,0.6521087,0.06604203,-0.5860667,0.65480214,0.3407787,-0.31402344,3.3137927,-0.2663927,-3.5801854,1.2433516,0.34835172,-0.89499986
41914,"Ithaca, NY",Snow,False,-0.17056386,-0.3777886,-0.20722474,0.4337485,0.19019866,-0.24354985,0.14611281,-2.417551,-2.563664,0.44119623,1.0954415,0.65424526
43291,"Johnstown, PA",Snow,False,0.5208181,-0.9742634,-1.4950815,0.61312366,-0.24769264,-0.8608163,1.9326973,-1.3975787,-3.330276,0.8388799,0.51628464,-0.32259524
43453,"Juana Daz, PR",Tropical,True,-1.093349,-0.45605686,0.63729215,-0.0015533373,0.30517146,0.3067248,-1.0150248,0.24570419,1.260729,0.37691057,0.6859132,0.30900264
45262,"Kingston, NY",Snow,False,0.39496487,-0.64149064,-1.0364555,0.43611595,0.17668837,-0.25942758,2.031096,-2.7167523,-4.7478485,0.8030577,0.025199221,-0.77785844
49096,"Leominster--Fitchburg, MA",Snow,False,0.29103017,-0.48788935,-0.7789195,0.5067001,0.2806185,-0.22608161,1.5910358,-1.5693529,-3.1603887,1.2161467,0.5704158,-0.6457309
53740,"Manchester, NH",Snow,False,0.7349149,-0.19867161,-0.9335865,0.5963446,0.141033,-0.4553116,4.0927467,-1.0834627,-5.1762094,1.2857783,0.3129988,-0.9727795
55738,"Mayagez, PR",Tropical,True,0.13791408,0.23853315,0.10061908,0.5163527,0.5122927,-0.00406003,0.63626665,0.88169676,0.24543011,0.6824729,0.44667163,-0.23580125
61165,"Nashua, NH--MA",Snow,False,0.27641073,-0.017016852,-0.2934276,0.5708527,0.21946579,-0.3513869,2.0198154,-1.7809069,-3.8007224,0.8904102,0.5196594,-0.37075078
61786,"New Bedford, MA",Temperate,True,0.5600392,-0.06640204,-0.62644124,0.58776945,0.52479863,-0.06297082,3.2047374,0.0048856,-3.1998518,0.5251176,0.6941735,0.16905594
62407,"New Haven, CT",Temperate,True,0.49303928,-0.074343935,-0.5673832,0.7096827,0.44122916,-0.26845354,3.2076495,-1.0362086,-4.2438583,1.0231755,0.26460618,-0.7585693
64135,"Norwich--New London, CT--RI",Temperate,True,0.14131232,-0.06877825,-0.21009056,0.32857224,0.4207273,0.09215507,0.96373546,-0.50426644,-1.4680018,0.49574694,0.50397396,0.0082270205
69778,"Pittsfield, MA",Snow,False,-0.009635204,-0.96882266,-0.95918745,0.3069712,-0.07861659,-0.38558778,0.120567635,-2.2498162,-2.3703837,0.78296274,0.19020863,-0.5927541
70642,"Ponce, PR",Tropical,True,0.13239531,0.28053612,0.1481408,0.35965624,0.56127286,0.20161662,0.104575925,1.7730143,1.6684384,0.9171297,0.7461904,-0.17093927
71506,"Portsmouth, NH--ME",Snow,True,0.026591618,-0.15556282,-0.18215443,0.25446448,0.3322425,0.07777801,0.21586426,-0.6207944,-0.83665866,0.40560827,0.5720401,0.16643181
72505,"Providence, RI--MA",Temperate,True,0.8637849,0.017947778,-0.8458371,0.63900393,0.4886392,-0.15036473,3.3642325,0.52211803,-2.8421144,0.21477297,0.501166,0.28639302
75664,"Rochester, NY",Snow,False,0.2429064,-0.05950108,-0.3024075,0.4530223,0.42404485,-0.028977454,2.5922925,-0.9205759,-3.5128684,1.2528687,0.37209663,-0.880772
78985,"San Germn--Cabo Rojo--Sabana Grande, PR",Tropical,True,0.18812689,-1.0971038,-1.2852308,0.45740092,0.40976018,-0.04764074,0.18030858,1.6463778,1.4660692,0.44822514,0.6956153,0.24739015
79093,"San Juan, PR",Tropical,True,-0.4128871,-0.81210655,-0.39921945,0.2856943,0.66288114,0.37718683,0.16253641,1.9268054,1.764269,0.4376113,1.6728636,1.2352523
79633,"Saratoga Springs, NY",Snow,False,-0.35006022,-0.15532163,0.1947386,0.218538,0.62134385,0.40280586,0.41576687,-1.4684659,-1.8842328,0.71871793,0.08832303,-0.63039494
83926,"Springfield, MA--CT",Snow,False,0.3413423,-0.11328657,-0.45462888,0.59303224,0.22886555,-0.36416668,2.3664503,-1.6679401,-4.0343904,1.21515,0.55168146,-0.66346854
84493,"State College, PA",Snow,False,0.16757189,-0.72842973,-0.89600164,0.35680532,0.07326433,-0.283541,2.4409685,-1.9284391,-4.3694077,1.011186,0.7363143,-0.2748717
86302,"Syracuse, NY",Snow,False,0.36210734,-0.23150358,-0.5936109,0.5698154,0.26575717,-0.30405822,3.152427,-0.7737498,-3.9261768,1.1807953,0.34844962,-0.8323457
89785,"Utica, NY",Snow,False,0.5862698,-0.4940379,-1.0803077,0.5514575,0.28682223,-0.2646353,3.66094,-2.2046618,-5.8656015,1.1797354,0.51863897,-0.66109645
92485,"Waterbury, CT",Snow,False,0.4679446,-0.27857342,-0.746518,0.5307764,0.36884803,-0.16192836,3.8076196,-1.2059863,-5.013606,1.0131459,0.41403463,-0.5991113
95455,"Williamsport, PA",Snow,False,0.5337856,-0.016166449,-0.54995203,0.53991294,0.42963314,-0.1102798,2.7373636,-1.0303864,-3.76775,1.2686682,0.7352123,-0.53345585
97291,"Worcester, MA--CT",Snow,False,0.5357673,-0.28646812,-0.82223547,0.5989799,0.17302087,-0.42595902,2.977766,-0.7543458,-3.732112,1.260083,0.49898714,-0.7610958
97561,"Yauco, PR",Tropical,True,0.1961973,-1.6879027,-1.8841,0.39401156,0.40947822,0.01546666,-0.57241803,1.7368289,2.309247,0.12840198,1.030881,0.90247905
